ZINC_ID,Binding Affinity (kcal/mol)
ZINC000000000023,-6.8
ZINC000000000023,-6.9
ZINC000000000023,-6.9
ZINC000000000023,-6.9
ZINC000000000023,-6.8
ZINC000000000038,-6.7
ZINC000000000038,-6.8
ZINC000000000038,-6.7
ZINC000000000038,-7.1
ZINC000000000038,-5.8
ZINC000000000038,-6.8
ZINC000000000053,-6.9
ZINC000000000053,-6.9
ZINC000000000061,-7.2
ZINC000000000061,-7.2
ZINC000000000061,-7.2
ZINC000000000083,-4.7
ZINC000000000083,-4.8
ZINC000000000083,-4.8
ZINC000000000095,-7.7
ZINC000000000095,-7.7
ZINC000000000095,-7.7
ZINC000000000095,-7.7
ZINC000000000096,-7.7
ZINC000000000096,-7.6
ZINC000000000096,-6.8
ZINC000000000096,-6.7
ZINC000000000106,-6.8
ZINC000000000106,-6.9
ZINC000000000106,-6.9
ZINC000000000106,-6.8
ZINC000000000106,-6.9
ZINC000000000106,-6.9
ZINC000000000106,-6.9
ZINC000000000122,-6.7
ZINC000000000122,-7.3
ZINC000000000122,-7.4
ZINC000000000122,-7.3
ZINC000000000122,-7.3
ZINC000000000122,-7.1
ZINC000000000122,-7.3
ZINC000000000128,-8.0
ZINC000000000128,-7.9
ZINC000000000128,-7.9
ZINC000000000128,-7.9
ZINC000000000133,-6.6
ZINC000000000133,-6.5
ZINC000000000135,-6.4
ZINC000000000135,-6.4
ZINC000000000135,-6.5
ZINC000000000135,-6.5
ZINC000000000188,-7.4
ZINC000000000188,-7.5
ZINC000000000188,-7.2
ZINC000000000188,-7.2
ZINC000000000188,-6.8
ZINC000000000189,-8.3
ZINC000000000189,-8.3
ZINC000000000189,-8.2
ZINC000000000189,-8.3
ZINC000000000189,-8.0
ZINC000000000196,-7.0
ZINC000000000196,-7.0
ZINC000000000196,-7.0
ZINC000000000196,-6.6
ZINC000000000196,-6.9
ZINC000000000196,-6.9
ZINC000000000196,-6.9
ZINC000000000196,-6.9
ZINC000000000196,-7.0
ZINC000000000196,-6.9
ZINC000000000196,-7.0
ZINC000000000196,-7.0
ZINC000000000196,-6.9
ZINC000000000196,-6.9
ZINC000000000196,-6.8
ZINC000000000199,-7.1
ZINC000000000199,-7.1
ZINC000000000199,-7.1
ZINC000000000199,-7.0
ZINC000000000199,-7.3
ZINC000000000199,-7.1
ZINC000000000215,-6.5
ZINC000000000215,-6.9
ZINC000000000215,-6.9
ZINC000000000215,
ZINC000000000242,-6.9
ZINC000000000242,-6.9
ZINC000000000242,-6.9
ZINC000000000242,-6.7
ZINC000000000242,-6.9
ZINC000000000242,-6.9
ZINC000000000242,-6.6
ZINC000000000250,-8.3
ZINC000000000250,-8.2
ZINC000000000250,-8.2
ZINC000000000250,-7.7
ZINC000000000250,-8.0
ZINC000000000250,-7.7
ZINC000000000257,-7.1
ZINC000000000257,-7.0
ZINC000000000257,-7.2
ZINC000000000257,-7.1
ZINC000000000257,-6.8
ZINC000000000257,-6.9
ZINC000000000257,-6.8
ZINC000000000257,-7.0
ZINC000000000257,-7.0
ZINC000000000257,-7.2
ZINC000000000257,-7.0
ZINC000000000257,-7.0
ZINC000000000267,-4.6
ZINC000000000268,-6.3
ZINC000000000268,-6.7
ZINC000000000268,-6.6
ZINC000000000268,-6.5
ZINC000000000268,-6.7
ZINC000000000271,-7.1
ZINC000000000276,-6.3
ZINC000000000276,-6.2
ZINC000000000276,-7.0
ZINC000000000276,-6.2
ZINC000000000276,-7.2
ZINC000000000276,-6.4
ZINC000000000276,-7.0
ZINC000000000276,-6.1
ZINC000000000276,-6.8
ZINC000000000276,-7.0
ZINC000000000276,-6.2
ZINC000000000276,-7.2
ZINC000000000276,-6.5
ZINC000000000276,-7.2
ZINC000000000276,-6.2
ZINC000000000293,-8.7
ZINC000000000293,-8.8
ZINC000000000293,-8.6
ZINC000000000293,-8.7
ZINC000000000293,-8.8
ZINC000000000293,-8.8
ZINC000000000293,-8.8
ZINC000000000293,-8.8
ZINC000000000293,-8.8
ZINC000000000293,-8.7
ZINC000000000294,-7.6
ZINC000000000294,-7.6
ZINC000000000294,-7.6
ZINC000000000294,-7.6
ZINC000000000294,-7.6
ZINC000000000294,-7.6
ZINC000000000301,-8.4
ZINC000000000301,-8.4
ZINC000000000301,-8.4
ZINC000000000301,-8.5
ZINC000000000301,-8.4
ZINC000000000323,-8.7
ZINC000000000323,-8.7
ZINC000000000346,-7.5
ZINC000000000346,-7.4
ZINC000000000346,-7.3
ZINC000000000346,-7.5
ZINC000000000346,-7.3
ZINC000000000347,-7.9
ZINC000000000347,-8.1
ZINC000000000347,-8.2
ZINC000000000347,-8.3
ZINC000000000347,-8.5
ZINC000000000347,-8.1
ZINC000000000347,-8.6
ZINC000000000347,-8.5
ZINC000000000353,-5.8
ZINC000000000353,-5.6
ZINC000000000363,-7.6
ZINC000000000363,-7.3
ZINC000000000363,-7.6
ZINC000000000363,-7.4
ZINC000000000363,-7.6
ZINC000000000363,-7.5
ZINC000000000365,-7.8
ZINC000000000365,-7.4
ZINC000000000365,-7.8
ZINC000000000365,-7.5
ZINC000000000365,-7.8
ZINC000000000365,-7.6
ZINC000000000365,-7.5
ZINC000000000368,-8.1
ZINC000000000368,-7.9
ZINC000000000368,-8.1
ZINC000000000368,-8.0
ZINC000000000368,-8.2
ZINC000000000368,-8.2
ZINC000000000368,-8.2
ZINC000000000368,-8.2
ZINC000000000373,-6.2
ZINC000000000373,-6.2
ZINC000000000399,-6.0
ZINC000000000399,-5.9
ZINC000000000399,-5.9
ZINC000000000399,-6.3
ZINC000000000399,-6.2
ZINC000000000399,-5.8
ZINC000000000401,-6.9
ZINC000000000401,-6.8
ZINC000000000401,-6.9
ZINC000000000401,-6.9
ZINC000000000401,-6.8
ZINC000000000401,-6.7
ZINC000000000401,-6.9
ZINC000000000401,-6.7
ZINC000000000404,-7.1
ZINC000000000404,-7.0
ZINC000000000404,-6.8
ZINC000000000404,-7.0
ZINC000000000407,-8.5
ZINC000000000407,-8.1
ZINC000000000407,-8.4
ZINC000000000407,-8.5
ZINC000000000407,-7.8
ZINC000000000407,-8.4
ZINC000000000407,-8.4
ZINC000000000407,-8.5
ZINC000000000407,-8.4
ZINC000000000407,-8.4
ZINC000000000407,-8.2
ZINC000000000407,-8.5
ZINC000000000407,-8.4
ZINC000000000407,-8.4
ZINC000000000407,-8.3
ZINC000000000407,-8.4
ZINC000000000416,-8.6
ZINC000000000416,-8.7
ZINC000000000416,-8.8
ZINC000000000416,-8.7
ZINC000000000416,-8.6
ZINC000000000416,-8.8
ZINC000000000416,-8.7
ZINC000000000416,-8.7
ZINC000000000416,-8.6
ZINC000000000416,-8.6
ZINC000000000416,-8.6
ZINC000000000416,-8.6
ZINC000000000416,-8.5
ZINC000000000416,-8.7
ZINC000000000416,-8.7
ZINC000000000431,-8.3
ZINC000000000431,-8.3
ZINC000000000431,-8.4
ZINC000000000431,-8.4
ZINC000000000432,-7.8
ZINC000000000432,-7.8
ZINC000000000432,-8.5
ZINC000000000432,-8.5
ZINC000000000435,-8.7
ZINC000000000435,-8.7
ZINC000000000435,-8.7
ZINC000000000440,-8.1
ZINC000000000449,-7.8
ZINC000000000449,-7.8
ZINC000000000449,-7.7
ZINC000000000449,-7.9
ZINC000000000449,-7.9
ZINC000000000449,-7.8
ZINC000000000449,-7.9
ZINC000000000450,-6.3
ZINC000000000450,-6.3
ZINC000000000450,-6.0
ZINC000000000456,-8.5
ZINC000000000456,-8.2
ZINC000000000456,-7.0
ZINC000000000456,-8.6
ZINC000000000456,-8.0
ZINC000000000456,-6.8
ZINC000000000456,-7.9
ZINC000000000456,-8.5
ZINC000000000456,-7.3
ZINC000000000469,-6.4
ZINC000000000469,-6.3
ZINC000000000469,-6.4
ZINC000000000471,-7.3
ZINC000000000471,-7.4
ZINC000000000471,-7.4
ZINC000000000480,-7.6
ZINC000000000480,-7.7
ZINC000000000490,-6.0
ZINC000000000490,-5.9
ZINC000000000491,-6.6
ZINC000000000491,-6.6
ZINC000000000491,-6.6
ZINC000000000494,-7.5
ZINC000000000494,-7.5
ZINC000000000494,-7.4
ZINC000000000494,-7.4
ZINC000000000494,-7.4
ZINC000000000494,-7.4
ZINC000000000494,-7.5
ZINC000000000494,-7.3
ZINC000000000504,-8.3
ZINC000000000504,-8.3
ZINC000000000504,-8.5
ZINC000000000504,-8.2
ZINC000000000506,-6.4
ZINC000000000506,-6.4
ZINC000000000507,-6.4
ZINC000000000507,-6.0
ZINC000000000507,-6.6
ZINC000000000507,-6.1
ZINC000000000509,-7.7
ZINC000000000509,-8.0
ZINC000000000509,-8.0
ZINC000000000565,-7.1
ZINC000000000565,-7.1
ZINC000000000565,-7.8
ZINC000000000565,-7.9
ZINC000000000565,-7.1
ZINC000000000565,-7.1
ZINC000000000570,-7.2
ZINC000000000570,-7.4
ZINC000000000570,-7.2
ZINC000000000570,-7.5
ZINC000000000570,-7.3
ZINC000000000570,-7.3
ZINC000000000570,-7.4
ZINC000000000575,-8.1
ZINC000000000575,-8.1
ZINC000000000596,-8.2
ZINC000000000596,-8.0
ZINC000000000596,-8.0
ZINC000000000607,-6.8
ZINC000000000607,-6.8
ZINC000000000607,-6.8
ZINC000000000607,-7.2
ZINC000000000607,-6.8
ZINC000000000607,-6.8
ZINC000000000607,-6.9
ZINC000000000609,-6.9
ZINC000000000609,-6.6
ZINC000000000633,-7.6
ZINC000000000633,-7.6
ZINC000000000633,-7.7
ZINC000000000633,-7.6
ZINC000000000633,-7.5
ZINC000000000637,-6.3
ZINC000000000637,-6.6
ZINC000000000641,-8.1
ZINC000000000652,-7.0
ZINC000000000652,-7.1
ZINC000000000652,-7.0
ZINC000000000652,-7.0
ZINC000000000652,-7.1
ZINC000000000652,-7.0
ZINC000000000652,-7.1
ZINC000000000655,-9.9
ZINC000000000655,-8.9
ZINC000000000655,-8.6
ZINC000000000655,-9.2
ZINC000000000655,-8.1
ZINC000000000669,-8.2
ZINC000000000669,-8.4
ZINC000000000669,-8.3
ZINC000000000669,-7.7
ZINC000000000669,-8.3
ZINC000000000677,-8.7
ZINC000000000677,-8.4
ZINC000000000677,-8.8
ZINC000000000677,-8.9
ZINC000000000677,-8.8
ZINC000000000677,-8.8
ZINC000000000677,-8.8
ZINC000000000677,-8.7
ZINC000000000677,-8.9
ZINC000000000677,-8.8
ZINC000000000677,-8.7
ZINC000000000677,-8.8
ZINC000000000677,-8.8
ZINC000000000677,-8.8
ZINC000000000677,-8.7
ZINC000000000677,-8.7
ZINC000000000677,-8.7
ZINC000000000677,-8.7
ZINC000000000686,-7.2
ZINC000000000686,-7.2
ZINC000000000686,-7.2
ZINC000000000688,-8.5
ZINC000000000688,-8.2
ZINC000000000688,-8.5
ZINC000000000688,-8.5
ZINC000000000688,-8.4
ZINC000000000693,-6.3
ZINC000000000693,-6.1
ZINC000000000693,-6.2
ZINC000000000711,-5.7
ZINC000000000711,-5.7
ZINC000000000711,-5.7
ZINC000000000711,-5.6
ZINC000000000724,-7.7
ZINC000000000724,-7.6
ZINC000000000724,-7.5
ZINC000000000724,-7.6
ZINC000000000740,-7.7
ZINC000000000740,-8.2
ZINC000000000746,-7.0
ZINC000000000746,-7.0
ZINC000000000746,-7.0
ZINC000000000747,-8.1
ZINC000000000747,-8.2
ZINC000000000751,-7.7
ZINC000000000751,-7.8
ZINC000000000751,-8.2
ZINC000000000751,-7.7
ZINC000000000751,-7.9
ZINC000000000751,-7.8
ZINC000000000751,-7.8
ZINC000000000751,-7.9
ZINC000000000767,-8.3
ZINC000000000767,-8.4
ZINC000000000767,-8.4
ZINC000000000767,-8.3
ZINC000000000786,-6.6
ZINC000000000786,-6.8
ZINC000000000797,-9.5
ZINC000000000797,-9.5
ZINC000000000797,-9.2
ZINC000000000797,-9.5
ZINC000000000797,-9.4
ZINC000000000797,-9.4
ZINC000000000797,-8.4
ZINC000000000808,-7.3
ZINC000000000808,-7.0
ZINC000000000833,-6.8
ZINC000000000833,-6.8
ZINC000000000833,-6.5
ZINC000000000843,-7.0
ZINC000000000843,-7.3
ZINC000000000843,-6.6
ZINC000000000843,-7.1
ZINC000000000843,-7.2
ZINC000000000843,-7.2
ZINC000000000843,-7.2
ZINC000000000843,-7.1
ZINC000000000843,-7.3
ZINC000000000843,-7.1
ZINC000000000843,-6.7
ZINC000000000843,-7.2
ZINC000000000843,-6.6
ZINC000000000843,-7.1
ZINC000000000850,-7.5
ZINC000000000850,-7.4
ZINC000000000850,-7.6
ZINC000000000850,-7.2
ZINC000000000850,-7.3
ZINC000000000850,-7.4
ZINC000000000850,-7.0
ZINC000000000853,-7.6
ZINC000000000853,-7.4
ZINC000000000853,-7.4
ZINC000000000853,-7.4
ZINC000000000853,-7.4
ZINC000000000853,-7.3
ZINC000000000853,-7.0
ZINC000000000853,-6.7
ZINC000000000855,-8.1
ZINC000000000855,-7.8
ZINC000000000855,-8.1
ZINC000000000855,-8.4
ZINC000000000856,-8.4
ZINC000000000856,-8.4
ZINC000000000856,-8.4
ZINC000000000856,-8.4
ZINC000000000856,-8.5
ZINC000000000856,-8.4
ZINC000000000856,-8.4
ZINC000000000856,-8.4
ZINC000000000856,-8.4
ZINC000000000856,-8.4
ZINC000000000856,-8.4
ZINC000000000856,-8.2
ZINC000000000856,-8.4
ZINC000000000856,-8.4
ZINC000000000882,-5.0
ZINC000000000903,-8.8
ZINC000000000903,-8.6
ZINC000000000905,-5.7
ZINC000000000920,-6.4
ZINC000000000922,-6.3
ZINC000000000928,-9.3
ZINC000000000931,-8.6
ZINC000000000931,-8.3
ZINC000000000941,-7.1
ZINC000000000941,-7.0
ZINC000000000941,-7.0
ZINC000000000941,-7.1
ZINC000000000941,-7.0
ZINC000000000941,-7.0
ZINC000000000949,-6.7
ZINC000000000973,-8.9
ZINC000000000973,-8.8
ZINC000000001011,-6.0
ZINC000000001016,-8.2
ZINC000000001016,-8.2
ZINC000000001021,-8.0
ZINC000000001028,-4.5
ZINC000000001028,-4.4
ZINC000000001028,-4.4
ZINC000000001041,-5.4
ZINC000000001041,-5.4
ZINC000000001041,-5.5
ZINC000000001041,-5.5
ZINC000000001041,-5.5
ZINC000000001041,-5.4
ZINC000000001051,-7.8
ZINC000000001051,-7.3
ZINC000000001084,-5.6
ZINC000000001091,-5.1
ZINC000000001091,-5.3
ZINC000000001115,-7.2
ZINC000000001115,-7.0
ZINC000000001115,-6.8
ZINC000000001115,-7.0
ZINC000000001115,-7.1
ZINC000000001115,-7.0
ZINC000000001131,-7.0
ZINC000000001132,-6.0
ZINC000000001137,-8.5
ZINC000000001137,-8.5
ZINC000000001137,-8.6
ZINC000000001145,-8.2
ZINC000000001148,-8.4
ZINC000000001148,-8.7
ZINC000000001148,-8.7
ZINC000000001148,-8.5
ZINC000000001175,-7.6
ZINC000000001175,-7.9
ZINC000000001195,-8.5
ZINC000000001195,-8.6
ZINC000000001195,-8.5
ZINC000000001207,-8.0
ZINC000000001207,-7.9
ZINC000000001207,-7.9
ZINC000000001207,-8.0
ZINC000000001246,-9.2
ZINC000000001246,-8.5
ZINC000000001246,-9.1
ZINC000000001246,-9.1
ZINC000000001246,-9.1
ZINC000000001246,-9.1
ZINC000000001246,-9.0
ZINC000000001246,-8.8
ZINC000000001246,-8.6
ZINC000000001261,-8.8
ZINC000000001261,-8.8
ZINC000000001266,-6.7
ZINC000000001266,-6.7
ZINC000000001267,-6.4
ZINC000000001267,-6.4
ZINC000000001267,-6.6
ZINC000000001267,-6.3
ZINC000000001267,-6.5
ZINC000000001267,-6.4
ZINC000000001271,-7.0
ZINC000000001271,-7.1
ZINC000000001271,-7.2
ZINC000000001271,-6.9
ZINC000000001271,-7.1
ZINC000000001271,-7.0
ZINC000000001271,-7.0
ZINC000000001271,-7.1
ZINC000000001281,-7.8
ZINC000000001281,-7.9
ZINC000000001281,-7.8
ZINC000000001281,-7.8
ZINC000000001283,-9.0
ZINC000000001288,-6.0
ZINC000000001288,-5.6
ZINC000000001288,-5.5
ZINC000000001288,-5.4
ZINC000000001290,-7.6
ZINC000000001290,-7.6
ZINC000000001290,-7.5
ZINC000000001290,-7.7
ZINC000000001291,-6.6
ZINC000000001291,-5.8
ZINC000000001291,-6.4
ZINC000000001291,-6.7
ZINC000000001291,-6.5
ZINC000000001299,-6.4
ZINC000000001299,-6.0
ZINC000000001300,-7.7
ZINC000000001300,-7.8
ZINC000000001300,-7.8
ZINC000000001300,-7.8
ZINC000000001300,-7.8
ZINC000000001300,-7.6
ZINC000000001317,-6.7
ZINC000000001317,-7.2
ZINC000000001317,-6.8
ZINC000000001317,-7.3
ZINC000000001317,-6.8
ZINC000000001317,-6.8
ZINC000000001317,-6.8
ZINC000000001317,-6.9
ZINC000000001317,-6.7
ZINC000000001317,-6.7
ZINC000000001317,-6.8
ZINC000000001317,-6.8
ZINC000000001317,-6.7
ZINC000000001317,-6.7
ZINC000000001317,-6.8
ZINC000000001317,-7.4
ZINC000000001320,-7.5
ZINC000000001320,-7.4
ZINC000000001320,-7.4
ZINC000000001322,-8.7
ZINC000000001329,-7.3
ZINC000000001329,-8.0
ZINC000000001329,-7.9
ZINC000000001329,-7.8
ZINC000000001331,-8.6
ZINC000000001331,-7.9
ZINC000000001331,-8.0
ZINC000000001341,-5.6
ZINC000000001341,-5.5
ZINC000000001370,-8.2
ZINC000000001370,-8.7
ZINC000000001382,-7.5
ZINC000000001382,-7.3
ZINC000000001382,-7.6
ZINC000000001382,-7.5
ZINC000000001382,-7.4
ZINC000000001382,-7.6
ZINC000000001382,-7.6
ZINC000000001382,-6.8
ZINC000000001385,-5.7
ZINC000000001385,-5.4
ZINC000000001385,-5.6
ZINC000000001385,-5.5
ZINC000000001402,-8.1
ZINC000000001402,-8.6
ZINC000000001402,-8.6
ZINC000000001402,-8.6
ZINC000000001408,-6.8
ZINC000000001408,-6.7
ZINC000000001408,-6.7
ZINC000000001408,-6.4
ZINC000000001411,-6.3
ZINC000000001411,-6.3
ZINC000000001427,-9.1
ZINC000000001427,-9.0
ZINC000000001427,-9.0
ZINC000000001441,-8.4
ZINC000000001441,-7.7
ZINC000000001441,-8.1
ZINC000000001441,-8.4
ZINC000000001460,-7.8
ZINC000000001460,-8.3
ZINC000000001460,-7.8
ZINC000000001460,-8.3
ZINC000000001464,-7.3
ZINC000000001464,-7.3
ZINC000000001464,-7.5
ZINC000000001464,-7.3
ZINC000000001473,-8.7
ZINC000000001473,-8.7
ZINC000000001505,-6.1
ZINC000000001505,-6.3
ZINC000000001505,-5.8
ZINC000000001505,-6.3
ZINC000000001505,-6.2
ZINC000000001505,-5.5
ZINC000000001505,-5.5
ZINC000000001505,-5.6
ZINC000000001505,-5.4
ZINC000000001522,-7.2
ZINC000000001547,-9.4
ZINC000000001554,-6.1
ZINC000000001587,-7.8
ZINC000000001587,-7.9
ZINC000000001587,-7.8
ZINC000000001587,-7.9
ZINC000000001590,-5.3
ZINC000000001600,-7.4
ZINC000000001600,-7.0
ZINC000000001600,-6.8
ZINC000000001600,-6.8
ZINC000000001600,-6.7
ZINC000000001600,-6.8
ZINC000000001601,-6.8
ZINC000000001601,-6.8
ZINC000000001601,-6.7
ZINC000000001601,-6.2
ZINC000000001612,-7.6
ZINC000000001612,-7.6
ZINC000000001612,-7.6
ZINC000000001612,-7.6
ZINC000000001612,-7.7
ZINC000000001612,-7.6
ZINC000000001644,-6.2
ZINC000000001655,-7.5
ZINC000000001655,-9.0
ZINC000000001655,-8.1
ZINC000000001655,-8.3
ZINC000000001655,-8.2
ZINC000000001655,-9.2
ZINC000000001672,-8.2
ZINC000000001672,-8.1
ZINC000000001672,-8.1
ZINC000000001672,-8.4
ZINC000000001672,-7.8
ZINC000000001672,-8.0
ZINC000000001672,-8.2
ZINC000000001672,-8.3
ZINC000000001672,-8.3
ZINC000000001672,-8.1
ZINC000000001672,-7.8
ZINC000000001673,-6.6
ZINC000000001673,-6.6
ZINC000000001673,-6.7
ZINC000000001673,-6.6
ZINC000000001673,-6.7
ZINC000000001677,-7.8
ZINC000000001681,-6.4
ZINC000000001681,-6.7
ZINC000000001681,-6.8
ZINC000000001681,-6.7
ZINC000000001682,-8.4
ZINC000000001682,-8.4
ZINC000000001682,-8.5
ZINC000000001682,-7.9
ZINC000000001682,-7.8
ZINC000000001682,-8.6
ZINC000000001682,-8.1
ZINC000000001682,-8.4
ZINC000000001682,-8.6
ZINC000000001682,-7.6
ZINC000000001682,-7.7
ZINC000000001684,-5.3
ZINC000000001688,-6.2
ZINC000000001695,-6.0
ZINC000000001695,-6.0
ZINC000000001695,-6.0
ZINC000000001695,-6.0
ZINC000000001695,-6.1
ZINC000000001695,-6.0
ZINC000000001706,-5.2
ZINC000000001706,-5.2
ZINC000000001728,-6.9
ZINC000000001728,-7.1
ZINC000000001728,-6.9
ZINC000000001728,-7.0
ZINC000000001728,-6.8
ZINC000000001728,-7.1
ZINC000000001728,-7.0
ZINC000000001728,-7.0
ZINC000000001735,-6.6
ZINC000000001748,-7.7
ZINC000000001758,-8.3
ZINC000000001758,-8.4
ZINC000000001758,-8.3
ZINC000000001758,-8.3
ZINC000000001758,-8.3
ZINC000000001773,-7.4
ZINC000000001773,-7.7
ZINC000000001792,-6.7
ZINC000000001795,-5.7
ZINC000000001798,-6.1
ZINC000000001798,-5.9
ZINC000000001850,-7.9
ZINC000000001850,-8.5
ZINC000000001850,-8.0
ZINC000000001850,-8.8
ZINC000000001850,-8.7
ZINC000000001850,-8.7
ZINC000000001850,-7.8
ZINC000000001850,-8.9
ZINC000000001850,-8.8
ZINC000000001885,-5.3
ZINC000000001886,-4.6
ZINC000000001894,-7.6
ZINC000000001894,-8.0
ZINC000000001898,-8.1
ZINC000000001898,-7.7
ZINC000000001898,-7.9
ZINC000000001898,-7.7
ZINC000000001898,-8.1
ZINC000000001898,-7.9
ZINC000000001898,-7.7
ZINC000000001899,-6.3
ZINC000000001899,-6.1
ZINC000000001899,-6.1
ZINC000000001899,-6.4
ZINC000000001899,-5.9
ZINC000000001899,-6.0
ZINC000000001899,-6.2
ZINC000000001899,-6.2
ZINC000000001899,-6.1
ZINC000000001899,-6.3
ZINC000000001899,-6.2
ZINC000000001916,-6.9
ZINC000000001916,-7.3
ZINC000000001916,-7.2
ZINC000000001916,-6.9
ZINC000000001930,-5.7
ZINC000000001930,-5.7
ZINC000000001930,-5.8
ZINC000000001931,-7.9
ZINC000000001931,-7.9
ZINC000000001931,-8.0
ZINC000000001958,-7.7
ZINC000000001968,-8.8
ZINC000000001968,-8.3
ZINC000000001971,-8.3
ZINC000000001971,-8.1
ZINC000000001971,-7.2
ZINC000000001971,-8.2
ZINC000000001979,-6.4
