ZINC_ID,Binding Affinity (kcal/mol)
ZINC000000001979,-6.5
ZINC000000001982,-6.7
ZINC000000001982,-6.6
ZINC000000001982,-6.7
ZINC000000001984,-9.5
ZINC000000001984,-9.4
ZINC000000001984,-9.4
ZINC000000001984,-9.4
ZINC000000001984,-9.5
ZINC000000001984,-9.6
ZINC000000002005,-5.1
ZINC000000002005,-5.1
ZINC000000002009,-5.8
ZINC000000002028,-5.1
ZINC000000002041,-7.3
ZINC000000002041,-7.5
ZINC000000002041,-7.5
ZINC000000002041,-7.3
ZINC000000002041,-7.4
ZINC000000002041,-7.4
ZINC000000002042,-9.2
ZINC000000002043,-6.8
ZINC000000002043,-6.8
ZINC000000002043,-6.8
ZINC000000002043,-6.8
ZINC000000002043,-6.8
ZINC000000002055,-6.0
ZINC000000002055,-6.0
ZINC000000002060,-8.0
ZINC000000002060,-8.1
ZINC000000002060,-7.8
ZINC000000002062,-9.4
ZINC000000002062,-9.4
ZINC000000002062,-7.1
ZINC000000002062,-9.4
ZINC000000002092,-7.7
ZINC000000002092,-7.7
ZINC000000002092,-7.8
ZINC000000002092,-8.0
ZINC000000002094,-6.4
ZINC000000002094,-6.9
ZINC000000002094,-7.0
ZINC000000002094,-7.0
ZINC000000002094,-7.0
ZINC000000002094,-6.5
ZINC000000002097,-6.5
ZINC000000002097,-7.0
ZINC000000002097,-6.9
ZINC000000002097,-6.5
ZINC000000002101,-5.9
ZINC000000002105,-7.0
ZINC000000002105,-6.9
ZINC000000002105,-7.5
ZINC000000002105,-6.7
ZINC000000002114,-6.6
ZINC000000002114,-6.8
ZINC000000002114,-7.0
ZINC000000002114,-6.9
ZINC000000002114,-6.8
ZINC000000002114,-6.9
ZINC000000002114,-6.7
ZINC000000002114,-6.3
ZINC000000002114,-7.0
ZINC000000002114,-6.8
ZINC000000002114,-7.0
ZINC000000002151,-5.6
ZINC000000002159,-6.8
ZINC000000002159,-7.5
ZINC000000002176,-6.8
ZINC000000002176,-6.8
ZINC000000002176,-7.0
ZINC000000002176,-7.1
ZINC000000002176,-6.9
ZINC000000002188,-8.9
ZINC000000002188,-9.1
ZINC000000002188,-9.1
ZINC000000002188,-9.1
ZINC000000002188,-9.0
ZINC000000002188,-8.1
ZINC000000002188,-8.2
ZINC000000002191,-8.2
ZINC000000002191,-7.4
ZINC000000002191,-7.9
ZINC000000002191,-8.3
ZINC000000002191,-8.0
ZINC000000002202,-6.0
ZINC000000002212,-9.1
ZINC000000002212,-9.1
ZINC000000002212,-8.8
ZINC000000002212,-7.9
ZINC000000002216,-7.7
ZINC000000002216,-7.7
ZINC000000002216,-7.7
ZINC000000002216,-7.7
ZINC000000002216,-7.6
ZINC000000002216,-7.7
ZINC000000002220,-7.1
ZINC000000002220,-7.8
ZINC000000002226,-8.5
ZINC000000002232,-7.2
ZINC000000002232,-7.1
ZINC000000002235,-5.6
ZINC000000002235,-5.5
ZINC000000002235,-5.2
ZINC000000002264,-7.6
ZINC000000002264,-7.2
ZINC000000002264,-7.2
ZINC000000002264,-7.2
ZINC000000002264,-7.5
ZINC000000002272,-8.9
ZINC000000002272,-9.0
ZINC000000002272,-8.9
ZINC000000002272,-8.8
ZINC000000002273,-6.7
ZINC000000002273,-6.7
ZINC000000002273,-6.7
ZINC000000002276,-6.8
ZINC000000002276,-6.8
ZINC000000002276,-6.6
ZINC000000002276,-6.8
ZINC000000002276,-6.8
ZINC000000002276,-6.8
ZINC000000002279,-8.1
ZINC000000002279,-7.6
ZINC000000002281,-6.7
ZINC000000002281,-6.8
ZINC000000002281,-6.7
ZINC000000002282,-8.3
ZINC000000002282,-8.2
ZINC000000002282,-8.3
ZINC000000002282,-8.3
ZINC000000002283,-6.8
ZINC000000002283,-6.8
ZINC000000002283,-6.7
ZINC000000002299,-8.2
ZINC000000002299,-8.3
ZINC000000002647,-7.3
ZINC000000002647,-7.3
ZINC000000002688,-8.6
ZINC000000002688,-8.3
ZINC000000002688,-9.2
ZINC000000002688,-8.3
ZINC000000002688,-9.0
ZINC000000002688,-8.7
ZINC000000002688,-8.7
ZINC000000002688,-8.4
ZINC000000002688,-8.7
ZINC000000002688,-8.3
ZINC000000003642,-7.1
ZINC000000003642,-7.2
ZINC000000003642,-7.0
ZINC000000003642,-7.2
ZINC000000003642,-6.9
ZINC000000003642,-6.6
ZINC000000003642,-7.1
ZINC000000003642,-7.0
ZINC000000003642,-7.3
ZINC000000003642,-6.7
ZINC000000003742,-8.2
ZINC000000003837,-6.8
ZINC000000003837,-6.8
ZINC000000003837,-6.8
ZINC000000003876,-8.6
ZINC000000003876,-8.7
ZINC000000003876,-8.7
ZINC000000003876,-8.3
ZINC000000003911,-8.4
ZINC000000003911,-8.4
ZINC000000003911,-8.2
ZINC000000003911,-8.5
ZINC000000003911,-8.5
ZINC000000003911,-8.3
ZINC000000003911,-8.4
ZINC000000003911,-8.5
ZINC000000003911,-7.9
ZINC000000004009,-6.7
ZINC000000004009,-6.7
ZINC000000004009,-6.6
ZINC000000004009,-6.6
ZINC000000004009,-6.7
ZINC000000004009,-6.7
ZINC000000004009,-6.6
ZINC000000004009,-6.6
ZINC000000004009,-6.7
ZINC000000004009,-6.7
ZINC000000004009,-6.5
ZINC000000004009,-6.7
ZINC000000004009,-6.7
ZINC000000004009,-6.7
ZINC000000004009,-6.6
ZINC000000004009,-6.7
ZINC000000004009,-6.7
ZINC000000004028,-7.5
ZINC000000004028,-8.2
ZINC000000004028,-8.4
ZINC000000004028,-7.6
ZINC000000004028,-8.5
ZINC000000004028,-8.2
ZINC000000004028,-7.2
ZINC000000004028,-7.8
ZINC000000004028,-8.5
ZINC000000004028,-8.4
ZINC000000004028,-6.8
ZINC000000004028,-8.4
ZINC000000004028,-7.7
ZINC000000004028,-7.5
ZINC000000004028,-8.4
ZINC000000004028,-7.3
ZINC000000004076,-6.9
ZINC000000004076,-8.1
ZINC000000004076,-7.1
ZINC000000004076,-7.9
ZINC000000004076,-8.4
ZINC000000004076,-7.9
ZINC000000004076,-8.2
ZINC000000004076,-8.2
ZINC000000004076,-7.6
ZINC000000004076,-8.0
ZINC000000004076,-7.7
ZINC000000004076,-8.0
ZINC000000004076,-7.6
ZINC000000004076,-7.9
ZINC000000004076,-7.9
ZINC000000004166,-6.9
ZINC000000004166,-6.9
ZINC000000004166,-6.9
ZINC000000004166,-6.9
ZINC000000004166,-6.9
ZINC000000004166,-6.9
ZINC000000004166,-6.9
ZINC000000004227,-6.8
ZINC000000004227,-6.8
ZINC000000004234,-7.2
ZINC000000004234,-6.8
ZINC000000004234,-6.8
ZINC000000004319,-8.7
ZINC000000004319,-8.6
ZINC000000004319,-8.6
ZINC000000004319,-8.5
ZINC000000004319,-8.7
ZINC000000004319,-8.6
ZINC000000004319,-8.7
ZINC000000004319,-8.7
ZINC000000004319,-8.7
ZINC000000004319,-8.5
ZINC000000004319,-8.6
ZINC000000004319,-8.4
ZINC000000004319,-8.6
ZINC000000004319,-8.7
ZINC000000004319,-8.6
ZINC000000004319,-8.5
ZINC000000004319,-8.6
ZINC000000004321,-6.7
ZINC000000004321,-6.4
ZINC000000004321,-6.6
ZINC000000004321,-6.7
ZINC000000004321,-6.7
ZINC000000004321,-6.7
ZINC000000004351,-8.5
ZINC000000004351,-8.6
ZINC000000004413,-7.0
ZINC000000004413,-7.0
ZINC000000004413,-7.1
ZINC000000004413,-7.0
ZINC000000004413,-6.9
ZINC000000004413,-7.0
ZINC000000004413,-6.4
ZINC000000004413,-7.0
ZINC000000004413,-6.9
ZINC000000004448,-7.9
ZINC000000004448,-9.0
ZINC000000004448,-7.9
ZINC000000004448,-8.9
ZINC000000004448,-8.5
ZINC000000004724,-8.7
ZINC000000004724,-8.3
ZINC000000004759,-6.9
ZINC000000004759,-7.1
ZINC000000004759,-7.0
ZINC000000004759,-7.0
ZINC000000004760,-7.2
ZINC000000004760,-7.6
ZINC000000004760,-7.6
ZINC000000004760,-7.4
ZINC000000004778,-7.4
ZINC000000004778,-7.2
ZINC000000004785,-8.3
ZINC000000004840,-8.6
ZINC000000004840,-8.5
ZINC000000004893,-8.7
ZINC000000004893,-8.3
ZINC000000004942,-8.4
ZINC000000004942,-8.2
ZINC000000004942,-8.1
ZINC000000004942,-8.2
ZINC000000004942,-8.1
ZINC000000004949,-5.9
ZINC000000004949,-5.5
ZINC000000004949,-6.0
ZINC000000004949,-5.3
ZINC000000005151,-8.2
ZINC000000005151,-7.8
ZINC000000005151,-7.8
ZINC000000005151,-8.2
ZINC000000005151,-6.8
ZINC000000005151,-7.8
ZINC000000005151,-7.9
ZINC000000005151,-8.0
ZINC000000005151,-7.6
ZINC000000005151,-6.8
ZINC000000005151,-8.1
ZINC000000005151,-7.8
ZINC000000005151,-8.2
ZINC000000005151,-7.7
ZINC000000005152,-5.4
ZINC000000005152,-5.3
ZINC000000005152,-5.5
ZINC000000005152,-5.6
ZINC000000005152,-5.5
ZINC000000005152,-5.6
ZINC000000005152,-5.4
ZINC000000005152,-5.6
ZINC000000005423,-8.2
ZINC000000005423,-8.3
ZINC000000005560,-9.2
ZINC000000005560,-9.3
ZINC000000005560,-9.2
ZINC000000005560,-9.3
ZINC000000005560,-8.9
ZINC000000005560,-8.6
ZINC000000005608,-8.1
ZINC000000005608,-8.1
ZINC000000005608,-8.2
ZINC000000005608,-8.2
ZINC000000005608,-8.2
ZINC000000005608,-8.1
ZINC000000005626,-7.1
ZINC000000005626,-6.7
ZINC000000005823,-8.1
ZINC000000005823,-8.4
ZINC000000005823,-8.5
ZINC000000005823,-7.4
ZINC000000005823,-8.1
ZINC000000005823,-8.3
ZINC000000005823,-8.3
ZINC000000005823,-7.5
ZINC000000005878,-5.5
ZINC000000005878,-5.5
ZINC000000005895,-6.5
ZINC000000005895,-6.9
ZINC000000005895,-7.5
ZINC000000005895,-6.8
ZINC000000005895,-7.3
ZINC000000005895,-7.0
ZINC000000005895,-6.9
ZINC000000005895,-7.4
ZINC000000005895,-6.8
ZINC000000005895,-7.1
ZINC000000005895,-7.4
ZINC000000005895,-7.5
ZINC000000005895,-7.4
ZINC000000005895,-6.7
ZINC000000006016,-7.7
ZINC000000006016,-6.9
ZINC000000006016,-6.6
ZINC000000006016,-6.6
ZINC000000006016,-6.6
ZINC000000006016,-6.5
ZINC000000006156,-6.8
ZINC000000006156,-6.9
ZINC000000006156,-7.1
ZINC000000006156,-7.1
ZINC000000006156,-7.1
ZINC000000006156,-7.2
ZINC000000006157,-8.2
ZINC000000006157,-8.3
ZINC000000006226,-5.3
ZINC000000006251,-7.6
ZINC000000006251,-7.7
ZINC000000006251,-7.7
ZINC000000006251,-7.4
ZINC000000006251,-7.6
ZINC000000006251,-7.2
ZINC000000006251,-7.5
ZINC000000006251,-7.7
ZINC000000006251,-7.7
ZINC000000006251,-7.2
ZINC000000006251,-7.3
ZINC000000006251,-7.8
ZINC000000006251,-7.4
ZINC000000006251,-7.2
ZINC000000006251,-7.6
ZINC000000006300,-8.2
ZINC000000006300,-8.1
ZINC000000006300,-8.3
ZINC000000006300,-8.3
ZINC000000006300,-8.3
ZINC000000006310,-6.9
ZINC000000006427,-8.0
ZINC000000006427,-7.7
ZINC000000006481,-7.1
ZINC000000006481,-6.9
ZINC000000006694,-7.9
ZINC000000006694,-8.6
ZINC000000006694,-8.6
ZINC000000006694,-8.0
ZINC000000006787,-8.7
ZINC000000006923,-7.6
ZINC000000006923,-7.8
ZINC000000006923,-7.7
ZINC000000006923,-7.2
ZINC000000006923,-7.7
ZINC000000006923,-7.7
ZINC000000006923,-7.7
ZINC000000007295,-8.0
ZINC000000007295,-8.8
ZINC000000007295,-7.8
ZINC000000007295,-8.8
ZINC000000007295,-8.2
ZINC000000007368,-7.9
ZINC000000007368,-7.7
ZINC000000007368,-7.9
ZINC000000007368,-7.8
ZINC000000007368,-7.9
ZINC000000007368,-7.6
ZINC000000007368,-7.9
ZINC000000007368,-7.8
ZINC000000007368,-7.8
ZINC000000007455,-8.4
ZINC000000007455,-8.5
ZINC000000007563,-8.3
ZINC000000007563,-8.0
ZINC000000007563,-7.9
ZINC000000007563,-8.0
ZINC000000007563,-7.9
ZINC000000007563,-8.3
ZINC000000007563,-8.0
ZINC000000007563,-8.0
ZINC000000007601,-6.7
ZINC000000007601,-6.7
ZINC000000007601,-6.7
ZINC000000007601,-6.7
ZINC000000007601,-6.7
ZINC000000007673,-7.0
ZINC000000007673,-6.0
ZINC000000007673,-7.1
ZINC000000007673,-7.0
ZINC000000007673,-7.0
ZINC000000007782,-7.6
ZINC000000007782,-7.7
ZINC000000007782,-7.6
ZINC000000007782,-7.7
ZINC000000008492,-6.7
ZINC000000008667,-8.3
ZINC000000008667,-8.5
ZINC000000009073,-9.6
ZINC000000009342,-6.6
ZINC000000009342,-6.5
ZINC000000009342,-6.6
ZINC000000009342,-6.6
ZINC000000009342,-6.8
ZINC000000009689,-9.1
ZINC000000009689,-9.3
ZINC000000009689,-8.5
ZINC000000009689,-8.4
ZINC000000009689,-8.6
ZINC000000009689,-9.2
ZINC000000009689,-8.2
ZINC000000009689,-9.2
ZINC000000009689,-8.8
ZINC000000009689,-8.9
ZINC000000009689,-8.2
ZINC000000009708,-6.1
ZINC000000009708,-6.0
ZINC000000009708,-6.0
ZINC000000009708,-5.9
ZINC000000010163,-5.9
ZINC000000010164,-5.8
ZINC000000010402,-7.5
ZINC000000011012,-8.2
ZINC000000011012,-8.0
ZINC000000011012,-8.0
ZINC000000012342,-8.2
ZINC000000012342,-8.5
ZINC000000012342,-8.6
ZINC000000012342,-8.2
ZINC000000012342,-8.5
ZINC000000012342,-8.5
ZINC000000012342,-8.5
ZINC000000012342,-8.5
ZINC000000012342,-8.4
ZINC000000012342,-8.4
ZINC000000012342,-8.5
ZINC000000012342,-8.3
ZINC000000012342,-8.2
ZINC000000012342,-7.8
ZINC000000012346,-7.1
ZINC000000012346,-6.0
ZINC000000013156,-7.9
ZINC000000013156,-7.9
ZINC000000013245,-5.7
ZINC000000014007,-6.7
ZINC000000014007,-6.9
ZINC000000014007,-6.7
ZINC000000014007,-6.6
ZINC000000014007,-6.9
ZINC000000014007,-6.8
ZINC000000014007,-6.4
ZINC000000014007,-6.8
ZINC000000014007,-6.8
ZINC000000014007,-7.0
ZINC000000014037,-7.0
ZINC000000014037,-6.9
ZINC000000014257,-7.6
ZINC000000014360,-7.1
ZINC000000014360,-7.3
ZINC000000014360,-6.4
ZINC000000014360,-7.4
ZINC000000014360,-6.3
ZINC000000014360,-6.5
ZINC000000014360,-6.5
ZINC000000014360,-7.4
ZINC000000014360,-7.0
ZINC000000014360,-7.5
ZINC000000014360,-6.9
ZINC000000014360,-7.3
ZINC000000014360,-7.3
ZINC000000014360,-6.4
ZINC000000014360,-6.7
ZINC000000014360,-7.4
ZINC000000014551,-9.2
ZINC000000014551,-8.7
ZINC000000014551,-8.4
ZINC000000014551,-9.7
ZINC000000014551,-9.0
ZINC000000014551,-9.7
ZINC000000014551,-9.4
ZINC000000014551,-9.1
ZINC000000014551,-9.2
ZINC000000014551,-8.9
ZINC000000014551,-9.1
ZINC000000014669,-9.4
ZINC000000014669,-9.0
ZINC000000014669,-9.8
ZINC000000014669,-9.9
ZINC000000014669,-8.5
ZINC000000014669,-9.5
ZINC000000014669,-9.1
ZINC000000014669,-8.8
ZINC000000014669,-8.7
ZINC000000014669,-9.6
ZINC000000014669,-9.8
ZINC000000014669,-9.3
ZINC000000014669,-9.6
ZINC000000014669,-9.2
ZINC000000014864,-7.7
ZINC000000014864,-7.6
ZINC000000014864,-7.6
ZINC000000014864,-7.8
ZINC000000014864,-7.7
ZINC000000014864,-7.8
ZINC000000014864,-7.1
ZINC000000014864,-7.8
ZINC000000014864,-7.8
ZINC000000014864,-7.6
ZINC000000014864,-7.8
ZINC000000014864,-7.7
ZINC000000014864,-7.7
ZINC000000014864,-7.8
ZINC000000014864,-7.7
ZINC000000015515,-7.8
ZINC000000015515,-7.7
ZINC000000015515,-7.4
ZINC000000015515,-7.7
ZINC000000015515,-7.9
ZINC000000015515,-7.8
ZINC000000015515,-7.4
ZINC000000015515,-7.1
ZINC000000015515,-7.9
ZINC000000015515,-7.9
ZINC000000015515,-7.8
ZINC000000015515,-7.8
ZINC000000015515,-7.8
ZINC000000015515,-7.8
ZINC000000015515,-7.2
ZINC000000015515,-7.4
ZINC000000015515,-7.8
ZINC000000016154,-8.5
ZINC000000016154,-8.3
ZINC000000016678,-8.0
ZINC000000016678,-8.5
ZINC000000016678,-8.4
ZINC000000016678,-7.9
ZINC000000016956,-6.2
ZINC000000016956,-6.1
ZINC000000018087,-7.8
ZINC000000018087,-7.8
ZINC000000018087,-7.8
ZINC000000018087,-7.8
ZINC000000018087,-7.8
ZINC000000018087,-7.8
ZINC000000018087,-7.8
ZINC000000018087,-7.6
ZINC000000018087,-7.8
ZINC000000018087,-7.8
ZINC000000018087,-7.6
ZINC000000018087,-7.6
ZINC000000018087,-7.7
ZINC000000018087,-7.6
ZINC000000018087,-7.6
ZINC000000018087,-7.8
ZINC000000018087,-7.7
ZINC000000018087,-7.7
ZINC000000018635,-7.3
ZINC000000018635,-7.3
ZINC000000018635,-7.1
ZINC000000018635,-7.2
ZINC000000020220,-8.4
ZINC000000020221,-8.6
ZINC000000020221,-8.7
ZINC000000020221,-8.6
ZINC000000020221,-8.6
ZINC000000020228,-7.2
ZINC000000020228,-7.1
ZINC000000020228,-7.2
ZINC000000020228,-6.6
ZINC000000020228,-6.7
ZINC000000020228,-7.2
ZINC000000020228,-7.2
ZINC000000020228,-7.2
ZINC000000020229,-7.7
ZINC000000020229,-7.7
ZINC000000020229,-7.9
ZINC000000020229,-7.5
ZINC000000020229,-7.7
ZINC000000020229,-7.4
ZINC000000020229,-7.7
ZINC000000020229,-7.7
ZINC000000020229,-7.7
ZINC000000020229,-7.8
ZINC000000020229,-7.7
ZINC000000020229,-7.4
ZINC000000020230,-6.9
ZINC000000020230,-6.8
ZINC000000020230,-6.9
ZINC000000020230,-7.0
ZINC000000020230,-6.4
ZINC000000020231,-6.3
ZINC000000020235,-8.8
ZINC000000020235,-8.6
ZINC000000020235,-9.1
ZINC000000020237,-7.2
ZINC000000020237,-6.4
ZINC000000020237,-7.0
ZINC000000020237,-7.1
ZINC000000020237,-7.2
ZINC000000020240,-7.9
ZINC000000020240,-7.9
ZINC000000020240,-8.0
ZINC000000020240,-7.9
ZINC000000020240,-7.9
ZINC000000020241,-9.3
ZINC000000020241,-9.2
ZINC000000020241,-9.3
ZINC000000020241,-9.3
ZINC000000020241,-9.4
ZINC000000020241,-9.4
ZINC000000020241,-9.2
ZINC000000020243,-9.1
ZINC000000020243,-9.1
ZINC000000020244,-7.3
ZINC000000020244,-7.3
ZINC000000020244,-7.3
ZINC000000020244,-7.3
ZINC000000020245,-7.9
ZINC000000020245,-8.4
ZINC000000020246,-7.4
ZINC000000020246,-7.2
ZINC000000020246,-7.4
ZINC000000020246,-7.1
ZINC000000020246,-6.9
ZINC000000020248,-8.2
ZINC000000020248,-7.6
ZINC000000020248,-8.2
ZINC000000020248,-8.7
ZINC000000020249,-7.8
ZINC000000020249,-7.9
ZINC000000020249,-8.3
ZINC000000020249,-8.2
ZINC000000020249,-8.3
ZINC000000020250,-7.2
ZINC000000020250,-7.2
ZINC000000020251,-7.1
ZINC000000020251,-7.2
ZINC000000020251,-7.0
ZINC000000020251,-7.1
ZINC000000020252,-8.1
ZINC000000020252,-8.2
ZINC000000020252,-8.1
ZINC000000020252,-8.1
ZINC000000020252,-8.2
ZINC000000020252,-8.1
ZINC000000020252,-8.2
ZINC000000020252,-8.2
ZINC000000020252,-8.2
ZINC000000020252,-8.1
ZINC000000020252,-8.1
ZINC000000020253,-9.1
ZINC000000020253,-7.8
ZINC000000020253,-9.2
ZINC000000020253,-8.3
ZINC000000020253,-8.5
ZINC000000020253,-9.1
ZINC000000020255,-6.4
ZINC000000020255,-6.5
ZINC000000020255,-6.6
ZINC000000020255,-6.2
ZINC000000020255,-6.6
ZINC000000020255,-6.5
ZINC000000020257,-6.1
ZINC000000020257,-6.1
ZINC000000020259,-6.0
ZINC000000020259,-6.0
ZINC000000020259,-6.0
ZINC000000020260,-7.8
ZINC000000020260,-7.9
ZINC000000020260,-7.8
ZINC000000020260,-7.8
ZINC000000020260,-7.8
ZINC000000020260,-7.7
ZINC000000020260,-7.8
ZINC000000020260,-7.9
ZINC000000020260,-7.9
ZINC000000020260,-7.8
ZINC000000020260,-7.6
ZINC000000020783,-6.7
ZINC000000020783,-6.6
ZINC000000020783,-6.7
ZINC000000020783,-6.7
ZINC000000020783,-6.6
ZINC000000020783,-6.7
ZINC000000020783,-6.7
ZINC000000020783,-6.7
ZINC000000020783,-6.6
ZINC000000020783,-6.6
ZINC000000025958,-8.8
ZINC000000025958,-8.1
ZINC000000032350,-7.7
ZINC000000033882,-5.9
ZINC000000034157,-6.5
ZINC000000034157,-6.5
ZINC000000034157,-6.5
ZINC000000034157,-6.5
ZINC000000034157,-6.5
ZINC000000034157,-6.5
ZINC000000035804,-7.6
ZINC000000035804,-7.7
ZINC000000035804,-7.7
ZINC000000035804,-7.3
ZINC000000035804,-7.3
ZINC000000035804,-7.1
ZINC000000035804,-7.5
ZINC000000037293,-7.4
ZINC000000037293,-8.1
ZINC000000038545,-8.1
ZINC000000038545,-8.1
ZINC000000039089,-6.3
ZINC000000039089,-6.3
ZINC000000039089,-6.3
ZINC000000039092,-8.9
ZINC000000039092,-8.8
ZINC000000039092,-7.2
ZINC000000039905,-5.7
ZINC000000039906,-6.6
ZINC000000039906,-6.7
ZINC000000043478,-7.6
ZINC000000044027,-7.7
ZINC000000044027,-7.5
ZINC000000044027,-7.6
ZINC000000049142,-7.1
ZINC000000049142,-7.6
ZINC000000049153,-6.7
ZINC000000049153,-6.7
ZINC000000049153,-6.7
ZINC000000049153,-6.9
ZINC000000049153,-6.7
ZINC000000049153,-6.7
ZINC000000049153,-6.7
ZINC000000049154,-5.9
ZINC000000049154,-5.9
ZINC000000056399,-6.6
ZINC000000056399,-6.6
ZINC000000056399,-6.5
ZINC000000056427,-6.7
ZINC000000056427,-6.5
ZINC000000056427,-6.2
ZINC000000056427,-6.8
ZINC000000056427,-6.4
ZINC000000056544,-6.7
ZINC000000056544,-6.9
ZINC000000056555,-8.5
ZINC000000056555,-8.6
ZINC000000056555,-7.6
ZINC000000056555,-8.5
ZINC000000056556,-7.9
ZINC000000056556,-7.9
ZINC000000056556,-7.7
ZINC000000056556,-7.9
ZINC000000056556,-7.9
ZINC000000056568,-6.9
ZINC000000056568,-6.9
ZINC000000056568,-7.0
ZINC000000056568,-6.9
ZINC000000056643,-8.0
