ZINC_ID,Binding Affinity (kcal/mol)
ZINC000000056643,-7.8
ZINC000000056643,-7.7
ZINC000000056645,-6.8
ZINC000000056645,-6.8
ZINC000000056645,-6.8
ZINC000000056645,-6.8
ZINC000000056646,-6.7
ZINC000000056646,-6.8
ZINC000000056646,-6.8
ZINC000000056646,-6.8
ZINC000000056646,-6.6
ZINC000000056646,-6.8
ZINC000000056646,-6.6
ZINC000000056646,-6.7
ZINC000000056647,-6.9
ZINC000000056647,-7.3
ZINC000000056648,-7.2
ZINC000000056648,-7.2
ZINC000000056648,-7.1
ZINC000000056648,-7.1
ZINC000000056648,-6.9
ZINC000000056648,-7.0
ZINC000000056648,-7.1
ZINC000000056651,-6.8
ZINC000000056651,-6.8
ZINC000000056651,-6.8
ZINC000000056651,-6.9
ZINC000000056652,-6.9
ZINC000000056652,-6.9
ZINC000000056652,-7.0
ZINC000000056652,-6.9
ZINC000000056652,-7.0
ZINC000000056653,-6.7
ZINC000000056653,-6.8
ZINC000000056653,-6.7
ZINC000000056653,-6.8
ZINC000000056653,-6.7
ZINC000000056949,-7.9
ZINC000000056949,-8.2
ZINC000000056949,-7.9
ZINC000000056949,-8.0
ZINC000000057001,-5.6
ZINC000000057001,-5.4
ZINC000000057001,-5.8
ZINC000000057001,-5.6
ZINC000000057001,-5.8
ZINC000000057008,-7.6
ZINC000000057008,-7.6
ZINC000000057008,-7.5
ZINC000000057008,-8.0
ZINC000000057008,-7.4
ZINC000000057008,-7.7
ZINC000000057008,-7.0
ZINC000000057008,-6.8
ZINC000000057008,-7.7
ZINC000000057008,-7.6
ZINC000000057008,-7.0
ZINC000000057008,-7.6
ZINC000000057008,-7.4
ZINC000000057060,-7.0
ZINC000000057060,-7.2
ZINC000000057060,-6.6
ZINC000000057060,-6.8
ZINC000000057060,-7.1
ZINC000000057060,-6.7
ZINC000000057060,-7.2
ZINC000000057060,-7.1
ZINC000000057062,-6.2
ZINC000000057062,-6.3
ZINC000000057115,-7.0
ZINC000000057146,-6.3
ZINC000000057146,-6.3
ZINC000000057146,-6.3
ZINC000000057146,-6.2
ZINC000000057146,-6.2
ZINC000000057146,-6.2
ZINC000000057147,-6.2
ZINC000000057147,-6.2
ZINC000000057147,-6.3
ZINC000000057147,-6.5
ZINC000000057147,-6.2
ZINC000000057147,-6.4
ZINC000000057198,-8.0
ZINC000000057198,-8.1
ZINC000000057198,-8.0
ZINC000000057198,-7.6
ZINC000000057198,-8.1
ZINC000000057198,-8.0
ZINC000000057204,-7.1
ZINC000000057204,-7.4
ZINC000000057204,-7.0
ZINC000000057204,-7.1
ZINC000000057204,-7.1
ZINC000000057204,-7.3
ZINC000000057204,-7.5
ZINC000000057206,-6.9
ZINC000000057206,-6.9
ZINC000000057206,-6.7
ZINC000000057206,-6.9
ZINC000000057206,-6.8
ZINC000000057251,-8.1
ZINC000000057251,-7.9
ZINC000000057251,-8.0
ZINC000000057251,-7.8
ZINC000000057251,-8.1
ZINC000000057251,-8.0
ZINC000000057251,-8.0
ZINC000000057252,-8.4
ZINC000000057252,-8.3
ZINC000000057252,-8.4
ZINC000000057252,-8.2
ZINC000000057252,-8.3
ZINC000000057252,-8.4
ZINC000000057252,-8.2
ZINC000000057253,-7.0
ZINC000000057253,-7.1
ZINC000000057253,-7.0
ZINC000000057253,-7.1
ZINC000000057254,-6.9
ZINC000000057254,-7.1
ZINC000000057254,-6.8
ZINC000000057254,-6.8
ZINC000000057255,-9.0
ZINC000000057255,-9.1
ZINC000000057255,-9.1
ZINC000000057255,-9.2
ZINC000000057255,-9.1
ZINC000000057255,-9.1
ZINC000000057261,-6.8
ZINC000000057261,-6.8
ZINC000000057261,-6.7
ZINC000000057262,-6.8
ZINC000000057262,-6.8
ZINC000000057262,-6.6
ZINC000000057278,-8.3
ZINC000000057278,-8.4
ZINC000000057278,-8.4
ZINC000000057278,-8.4
ZINC000000057278,-8.4
ZINC000000057302,-7.5
ZINC000000057302,-7.4
ZINC000000057302,-7.5
ZINC000000057302,-7.8
ZINC000000057313,-7.5
ZINC000000057313,-6.7
ZINC000000057313,
ZINC000000057313,-6.9
ZINC000000057313,-6.9
ZINC000000057313,-7.1
ZINC000000057313,-6.7
ZINC000000057319,-8.1
ZINC000000057319,-8.1
ZINC000000057319,-8.2
ZINC000000057319,-8.1
ZINC000000057319,-8.6
ZINC000000057319,-8.1
ZINC000000057319,-8.6
ZINC000000057319,-8.2
ZINC000000057320,-8.1
ZINC000000057320,-8.2
ZINC000000057320,-8.2
ZINC000000057320,-8.2
ZINC000000057320,-8.1
ZINC000000057320,-8.3
ZINC000000057320,-8.2
ZINC000000057320,-8.3
ZINC000000057320,-8.1
ZINC000000057320,-8.1
ZINC000000057320,-8.2
ZINC000000057321,-8.1
ZINC000000057321,-8.1
ZINC000000057321,-8.1
ZINC000000057321,-8.1
ZINC000000057321,-8.1
ZINC000000057321,-8.1
ZINC000000057321,-8.1
ZINC000000057321,-8.1
ZINC000000057321,-8.1
ZINC000000057321,-8.1
ZINC000000057340,-6.7
ZINC000000057340,-6.7
ZINC000000057340,-6.7
ZINC000000057340,-6.6
ZINC000000057340,-6.7
ZINC000000057340,-6.5
ZINC000000057340,-6.7
ZINC000000057340,-6.7
ZINC000000057340,-6.7
ZINC000000057340,-6.8
ZINC000000057341,-6.7
ZINC000000057341,-6.6
ZINC000000057341,-6.7
ZINC000000057341,-6.6
ZINC000000057341,-6.5
ZINC000000057341,-6.8
ZINC000000057341,-6.1
ZINC000000057341,-6.8
ZINC000000057401,-6.4
ZINC000000057401,-6.4
ZINC000000057401,-7.1
ZINC000000057401,-7.3
ZINC000000057401,-7.1
ZINC000000057406,-6.0
ZINC000000057406,-5.7
ZINC000000057406,-5.6
ZINC000000057406,-6.0
ZINC000000057406,-6.1
ZINC000000057406,-6.0
ZINC000000057407,-5.9
ZINC000000057407,-5.5
ZINC000000057407,-5.6
ZINC000000057407,-5.5
ZINC000000057408,-5.8
ZINC000000057408,-5.8
ZINC000000057408,-5.7
ZINC000000057408,-5.8
ZINC000000057408,-5.8
ZINC000000057409,-6.0
ZINC000000057409,-5.8
ZINC000000057409,-6.1
ZINC000000057409,-6.0
ZINC000000057409,-6.0
ZINC000000057409,-6.0
ZINC000000057412,-6.4
ZINC000000057412,-6.3
ZINC000000057421,-7.5
ZINC000000057422,-8.6
ZINC000000057422,-8.6
ZINC000000057422,-8.6
ZINC000000057422,-8.7
ZINC000000057422,-8.6
ZINC000000057422,-8.4
ZINC000000057422,-8.7
ZINC000000057422,-8.6
ZINC000000057422,-8.7
ZINC000000057422,-8.7
ZINC000000057422,-8.7
ZINC000000057422,-8.6
ZINC000000057435,-7.1
ZINC000000057435,-7.2
ZINC000000057435,-7.3
ZINC000000057435,-6.8
ZINC000000057439,-7.7
ZINC000000057439,-7.8
ZINC000000057439,-8.3
ZINC000000057439,-7.8
ZINC000000057439,-8.3
ZINC000000057439,-7.6
ZINC000000057439,-7.6
ZINC000000057439,-7.6
ZINC000000057439,-7.8
ZINC000000057455,-7.3
ZINC000000057455,-7.5
ZINC000000057455,-7.5
ZINC000000057455,-7.3
ZINC000000057455,-7.4
ZINC000000057455,-7.4
ZINC000000057455,-7.4
ZINC000000057455,-7.5
ZINC000000057464,-7.6
ZINC000000057480,-8.1
ZINC000000057480,-8.1
ZINC000000057480,-8.2
ZINC000000057480,-8.1
ZINC000000057480,-8.2
ZINC000000057480,-8.0
ZINC000000057480,-8.0
ZINC000000057480,-8.1
ZINC000000057490,-7.9
ZINC000000057490,-8.0
ZINC000000057490,-8.0
ZINC000000057490,-8.0
ZINC000000057490,-7.9
ZINC000000057493,-6.9
ZINC000000057493,-7.1
ZINC000000057493,-6.7
ZINC000000057493,-7.5
ZINC000000057494,-7.7
ZINC000000057494,-7.7
ZINC000000057501,-7.4
ZINC000000057501,-7.6
ZINC000000057501,-7.5
ZINC000000057501,-7.5
ZINC000000057503,-8.1
ZINC000000057503,-8.0
ZINC000000057503,-8.1
ZINC000000057503,-8.0
ZINC000000057504,-7.5
ZINC000000057504,-7.6
ZINC000000057504,-7.8
ZINC000000057504,-7.4
ZINC000000057512,-7.8
ZINC000000057512,-7.5
ZINC000000057512,-7.5
ZINC000000057512,-7.3
ZINC000000057513,-6.6
ZINC000000057513,-6.6
ZINC000000057513,-6.6
ZINC000000057513,-6.3
ZINC000000057513,-6.7
ZINC000000057513,-6.4
ZINC000000057513,-6.6
ZINC000000057519,-8.8
ZINC000000057519,-8.0
ZINC000000057519,-8.7
ZINC000000057519,-8.8
ZINC000000057519,-8.7
ZINC000000057520,-8.1
ZINC000000057520,-8.1
ZINC000000057520,-8.7
ZINC000000057520,-7.9
ZINC000000057520,-7.3
ZINC000000057520,-8.7
ZINC000000057522,-9.2
ZINC000000057522,-9.7
ZINC000000057522,-9.3
ZINC000000057522,-9.0
ZINC000000057522,-9.0
ZINC000000057522,-9.2
ZINC000000057522,-9.0
ZINC000000057522,-9.2
ZINC000000057522,-9.2
ZINC000000057522,-9.3
ZINC000000057522,-9.0
ZINC000000057522,-8.9
ZINC000000057532,-7.3
ZINC000000057532,-6.5
ZINC000000057532,-7.6
ZINC000000057532,-6.9
ZINC000000057532,-7.0
ZINC000000057532,-6.6
ZINC000000057532,-6.7
ZINC000000057532,-6.8
ZINC000000057533,-6.7
ZINC000000057533,-6.7
ZINC000000057533,-6.9
ZINC000000057533,-6.9
ZINC000000057533,-6.7
ZINC000000057533,-6.7
ZINC000000057533,-6.8
ZINC000000057533,-6.8
ZINC000000057533,-6.9
ZINC000000057534,-7.4
ZINC000000057534,-7.4
ZINC000000057624,-6.0
ZINC000000057624,-6.0
ZINC000000057624,-6.0
ZINC000000057624,-6.0
ZINC000000057674,-9.2
ZINC000000061044,-7.2
ZINC000000073711,-6.7
ZINC000000074836,-6.2
ZINC000000074836,-6.2
ZINC000000074836,-6.2
ZINC000000075008,-6.5
ZINC000000075008,-6.6
ZINC000000075008,-5.8
ZINC000000075008,-6.6
ZINC000000075008,-6.4
ZINC000000075126,-9.4
ZINC000000075126,-9.4
ZINC000000075126,-8.5
ZINC000000075126,-9.3
ZINC000000075126,-8.5
ZINC000000083315,-6.7
ZINC000000083315,-6.7
ZINC000000083315,-6.7
ZINC000000083315,-6.7
ZINC000000083315,-6.8
ZINC000000083315,-6.7
ZINC000000085733,-7.2
ZINC000000085733,-7.2
ZINC000000085733,-7.2
ZINC000000086599,-6.3
ZINC000000086599,-6.8
ZINC000000086599,-6.7
ZINC000000086599,-6.8
ZINC000000086599,-6.5
ZINC000000086599,-6.6
ZINC000000086599,-6.7
ZINC000000086599,-6.8
ZINC000000089763,-7.8
ZINC000000089763,-7.3
ZINC000000089763,-7.9
ZINC000000089763,-7.4
ZINC000000097996,-6.6
ZINC000000097996,-6.5
ZINC000000097996,-6.7
ZINC000000105196,-6.6
ZINC000000105196,-6.6
ZINC000000105196,-6.6
ZINC000000105216,-8.2
ZINC000000105216,-8.3
ZINC000000113355,-6.1
ZINC000000113355,-6.0
ZINC000000113355,-5.9
ZINC000000113355,-6.1
ZINC000000113382,-7.0
ZINC000000113382,-6.9
ZINC000000113382,-6.8
ZINC000000113382,-6.8
ZINC000000113382,
ZINC000000113398,-7.1
ZINC000000113398,-7.2
ZINC000000113404,-6.7
ZINC000000113404,-7.7
ZINC000000113404,-6.7
ZINC000000113404,-7.7
ZINC000000113404,-7.8
ZINC000000113410,-6.8
ZINC000000113410,-6.7
ZINC000000113410,-6.8
ZINC000000113410,-6.8
ZINC000000113415,-7.0
ZINC000000113415,-7.1
ZINC000000113415,-6.6
ZINC000000113415,-7.1
ZINC000000113415,-7.0
ZINC000000113415,-7.1
ZINC000000113415,-7.1
ZINC000000113415,-7.0
ZINC000000113415,-7.0
ZINC000000113418,-7.3
ZINC000000113418,-7.4
ZINC000000113426,-7.5
ZINC000000113426,-7.5
ZINC000000113428,-7.2
ZINC000000113428,-7.2
ZINC000000113442,-5.2
ZINC000000113442,-5.2
ZINC000000113446,-5.9
ZINC000000113446,-5.8
ZINC000000113446,-5.8
ZINC000000113446,-5.8
ZINC000000113446,-5.1
ZINC000000114124,-4.5
ZINC000000114124,-4.5
ZINC000000114124,-4.4
ZINC000000114127,-4.2
ZINC000000114127,-4.2
ZINC000000114127,-4.2
ZINC000000119344,-7.1
ZINC000000119717,-8.4
ZINC000000119717,-8.3
ZINC000000119717,-8.1
ZINC000000119717,-8.3
ZINC000000119839,-7.2
ZINC000000119895,-5.9
ZINC000000119895,-5.8
ZINC000000119905,-8.0
ZINC000000119905,-8.0
ZINC000000119983,-8.7
ZINC000000119983,-8.7
ZINC000000119983,-7.5
ZINC000000119983,-7.6
ZINC000000120181,-8.9
ZINC000000120181,-7.6
ZINC000000120181,-7.7
ZINC000000120186,-8.1
ZINC000000120186,-8.6
ZINC000000120186,-7.8
ZINC000000120186,-7.3
ZINC000000120249,-6.1
ZINC000000120286,-8.1
ZINC000000120319,-7.1
ZINC000000120319,-7.2
ZINC000000121458,-6.5
ZINC000000121458,-6.7
ZINC000000121458,-6.5
ZINC000000121458,-6.6
ZINC000000121480,-8.6
ZINC000000121480,-8.6
ZINC000000121541,-8.6
ZINC000000121541,-8.8
ZINC000000121541,-8.8
ZINC000000121541,-8.7
ZINC000000121541,-8.6
ZINC000000121541,-8.7
ZINC000000121541,-8.5
ZINC000000121541,-8.6
ZINC000000125006,-6.4
ZINC000000125006,-6.4
ZINC000000125031,-9.5
ZINC000000125031,-9.3
ZINC000000129343,-6.3
ZINC000000129343,-6.5
ZINC000000129343,-6.5
ZINC000000136138,-7.7
ZINC000000136138,-8.1
ZINC000000137884,-6.2
ZINC000000137884,-6.2
ZINC000000137884,-6.9
ZINC000000154957,-6.1
ZINC000000154957,-6.1
ZINC000000154957,-6.1
ZINC000000154964,-8.0
ZINC000000154964,-8.1
ZINC000000154964,-7.7
ZINC000000154964,-7.9
ZINC000000154964,-8.1
ZINC000000154964,-7.4
ZINC000000154964,-7.0
ZINC000000155269,-7.0
ZINC000000155269,-7.0
ZINC000000155269,-6.9
ZINC000000155269,-7.0
ZINC000000155269,-7.0
ZINC000000155269,-7.0
ZINC000000155269,-7.0
ZINC000000155269,-6.9
ZINC000000155269,-7.0
ZINC000000155269,-7.1
ZINC000000155269,-7.0
ZINC000000155531,-7.0
ZINC000000155531,-7.0
ZINC000000155531,-6.8
ZINC000000155531,-6.7
ZINC000000155531,-7.1
ZINC000000155531,-7.1
ZINC000000155531,-7.1
ZINC000000155531,-6.7
ZINC000000155531,-7.1
ZINC000000155531,-7.1
ZINC000000155531,-7.1
ZINC000000155531,-7.0
ZINC000000155531,-7.1
ZINC000000155694,-5.1
ZINC000000155694,-5.1
ZINC000000155694,-4.8
ZINC000000155694,-4.9
ZINC000000155905,-4.7
ZINC000000155905,-4.8
ZINC000000155905,-4.8
ZINC000000155905,-4.8
ZINC000000155905,-4.8
ZINC000000155905,-4.5
ZINC000000156395,-7.5
ZINC000000156395,-7.6
ZINC000000156395,-7.5
ZINC000000156395,-7.5
ZINC000000156792,-7.0
ZINC000000156792,-6.8
ZINC000000156792,-7.6
ZINC000000156792,-7.4
ZINC000000156792,-7.0
ZINC000000156792,-7.0
ZINC000000156792,-7.0
ZINC000000156792,-7.0
ZINC000000156792,-6.9
ZINC000000156792,-6.8
ZINC000000156792,-7.4
ZINC000000156792,-6.9
ZINC000000156792,-6.8
ZINC000000156822,-4.6
ZINC000000157458,-6.1
ZINC000000164000,-4.3
ZINC000000266964,-6.7
ZINC000000266964,-6.7
ZINC000000266964,-6.8
ZINC000000347886,-8.4
ZINC000000388081,-4.2
ZINC000000388081,-4.1
ZINC000000388462,-5.7
ZINC000000389149,-7.4
ZINC000000389149,-7.6
ZINC000000389149,-7.6
ZINC000000389149,-7.5
ZINC000000389149,-7.5
ZINC000000389149,-7.1
ZINC000000389149,-7.5
ZINC000000389747,-7.2
ZINC000000391812,-6.0
ZINC000000391812,-5.9
ZINC000000394284,-5.9
ZINC000000394284,-5.8
ZINC000000394284,-5.7
ZINC000000395010,-6.5
ZINC000000395010,-6.5
ZINC000000402830,-7.6
ZINC000000402830,-8.3
ZINC000000402830,-7.6
ZINC000000402830,-8.3
ZINC000000402830,-7.7
ZINC000000402830,-7.5
ZINC000000402830,-7.5
ZINC000000402830,-7.6
ZINC000000402830,-7.6
ZINC000000402848,-7.4
ZINC000000402909,-8.3
ZINC000000402909,-8.2
ZINC000000402909,-8.3
ZINC000000402909,-8.2
ZINC000000402954,-7.2
ZINC000000402979,-6.2
ZINC000000402979,-7.2
ZINC000000402979,-7.6
ZINC000000402979,-7.5
ZINC000000402979,-7.6
ZINC000000402979,-7.4
ZINC000000402979,-6.6
ZINC000000402979,-7.4
ZINC000000402980,-6.8
ZINC000000402980,-6.9
ZINC000000402980,-7.0
ZINC000000402980,-6.9
ZINC000000402980,-6.8
ZINC000000402980,-7.0
ZINC000000402980,-6.9
ZINC000000402980,-6.1
ZINC000000402980,-6.7
ZINC000000402981,-6.7
ZINC000000402981,-6.8
ZINC000000402981,-6.6
ZINC000000402981,-6.8
ZINC000000402981,-6.6
ZINC000000402981,-6.8
ZINC000000402981,-6.7
ZINC000000402981,-6.6
ZINC000000402981,-6.6
ZINC000000402981,-6.6
ZINC000000403010,-8.7
ZINC000000403010,-8.5
ZINC000000403010,-8.4
ZINC000000403010,-8.7
ZINC000000403010,-8.5
ZINC000000403010,-8.7
ZINC000000403010,-8.4
ZINC000000403010,-8.7
ZINC000000403010,-8.6
ZINC000000403010,-8.7
ZINC000000403010,-8.6
ZINC000000403010,-8.5
ZINC000000403010,-8.6
ZINC000000403010,-8.3
ZINC000000403011,-8.7
ZINC000000403011,-8.7
ZINC000000403011,-8.8
ZINC000000403011,-8.8
ZINC000000403011,-8.8
ZINC000000403011,-8.6
ZINC000000403011,-8.6
ZINC000000403011,-8.7
ZINC000000403011,-8.8
ZINC000000403011,-8.7
ZINC000000403011,-8.8
ZINC000000403011,-8.7
ZINC000000403011,-8.7
ZINC000000403011,-8.7
ZINC000000403011,-8.8
ZINC000000403011,-8.8
ZINC000000403079,-6.5
ZINC000000403079,-6.5
ZINC000000403079,-6.5
ZINC000000403079,-6.5
ZINC000000403079,-6.5
ZINC000000403079,-6.5
ZINC000000403079,-6.5
ZINC000000403529,-7.6
ZINC000000403529,-8.0
ZINC000000403533,-7.5
ZINC000000403566,-8.9
ZINC000000403566,-9.2
ZINC000000403566,-10.0
ZINC000000403566,-7.9
ZINC000000403567,-5.6
ZINC000000403609,-6.8
ZINC000000403609,-6.8
ZINC000000403609,-6.7
ZINC000000403609,-6.8
ZINC000000403609,-6.9
ZINC000000403609,-6.9
ZINC000000403618,-5.1
ZINC000000403618,-5.0
ZINC000000403618,-5.0
ZINC000000403682,-7.7
ZINC000000403682,-7.5
ZINC000000403682,-7.5
ZINC000000403682,-7.4
ZINC000000403682,-7.3
ZINC000000405331,-7.9
ZINC000000405331,-8.3
ZINC000000405331,-7.9
ZINC000000405331,-8.2
ZINC000000405331,-8.0
ZINC000000490791,-8.4
ZINC000000491073,-7.1
ZINC000000508068,-7.2
ZINC000000508068,-7.3
ZINC000000508068,-7.3
ZINC000000508068,-7.2
ZINC000000508068,-6.8
ZINC000000509440,-8.1
ZINC000000509440,-8.0
ZINC000000518554,-7.0
ZINC000000518554,-7.1
ZINC000000518554,-7.9
ZINC000000518554,-6.6
ZINC000000518554,-6.3
ZINC000000518554,-6.5
ZINC000000523925,-8.4
ZINC000000523925,-8.2
ZINC000000523925,-8.1
ZINC000000523925,-8.1
ZINC000000523926,-8.2
ZINC000000523926,-8.3
ZINC000000523926,-8.5
ZINC000000523926,-8.2
ZINC000000523926,-8.3
ZINC000000523926,-8.1
ZINC000000527386,-9.0
ZINC000000527386,-8.8
ZINC000000527386,-9.4
ZINC000000527386,-8.6
ZINC000000527386,-9.2
ZINC000000527386,-8.6
ZINC000000527386,-9.0
ZINC000000527386,-9.3
ZINC000000527386,-8.5
ZINC000000527386,-8.7
ZINC000000531272,-6.6
ZINC000000531272,-6.5
ZINC000000531272,-6.4
ZINC000000531272,-6.6
ZINC000000537752,-7.7
ZINC000000537752,-8.0
ZINC000000537752,-7.8
ZINC000000537752,-7.9
ZINC000000537752,-7.6
ZINC000000537752,-7.6
ZINC000000537752,-7.6
ZINC000000537752,-7.8
ZINC000000537752,-8.0
ZINC000000537752,-7.3
ZINC000000537752,-7.8
ZINC000000537752,-7.6
ZINC000000537755,-9.5
ZINC000000537755,-9.0
ZINC000000537755,-8.9
ZINC000000537755,-9.5
ZINC000000537755,-10.0
ZINC000000537755,-9.5
ZINC000000537755,-9.3
ZINC000000537755,-9.9
ZINC000000537755,-9.6
ZINC000000537755,-9.8
ZINC000000537755,-10.4
ZINC000000537755,-9.4
ZINC000000537755,-9.5
ZINC000000537755,-9.8
ZINC000000537755,-9.3
ZINC000000537755,-10.3
ZINC000000537791,-10.5
ZINC000000537791,-10.8
ZINC000000537791,-10.4
ZINC000000537791,-10.7
ZINC000000537791,-10.8
ZINC000000537791,-10.3
ZINC000000537791,-10.9
ZINC000000537791,-10.5
ZINC000000537791,-10.2
ZINC000000537791,-10.5
ZINC000000537791,-10.2
ZINC000000537791,-10.9
ZINC000000537791,-10.7
ZINC000000537791,-10.2
ZINC000000537791,-10.6
ZINC000000537791,-10.4
ZINC000000537791,-10.6
ZINC000000537795,-9.8
ZINC000000537795,-10.0
ZINC000000537795,-9.8
ZINC000000537795,-9.8
ZINC000000537795,-9.7
ZINC000000537795,-9.7
ZINC000000537795,-9.7
ZINC000000537795,-9.9
ZINC000000537795,-9.5
ZINC000000537795,-9.5
ZINC000000537795,-9.6
ZINC000000537805,-9.5
ZINC000000537805,-9.6
ZINC000000537805,-9.6
ZINC000000537805,-9.5
ZINC000000537805,-9.7
ZINC000000537805,-9.6
ZINC000000537805,-9.5
ZINC000000537805,-9.7
ZINC000000537805,-9.7
ZINC000000537805,-9.5
ZINC000000537805,-9.6
ZINC000000537805,
ZINC000000537805,-9.6
ZINC000000537805,-9.7
ZINC000000537805,-9.6
ZINC000000537805,-9.5
ZINC000000537805,-9.5
ZINC000000537805,-9.7
ZINC000000537811,-8.6
ZINC000000537811,-8.6
ZINC000000537811,-7.9
ZINC000000537811,-8.3
ZINC000000537822,-9.1
ZINC000000537822,-8.9
ZINC000000537822,-9.0
ZINC000000537822,-8.9
ZINC000000537822,-10.2
ZINC000000537822,-9.2
ZINC000000537822,-10.3
ZINC000000537822,-9.5
ZINC000000537822,-9.0
ZINC000000537822,-10.3
ZINC000000537822,-9.4
ZINC000000537822,-10.2
ZINC000000537822,-8.9
