ZINC_ID,Binding Affinity (kcal/mol)
ZINC000000537822,-9.3
ZINC000000537822,-9.5
ZINC000000537822,-9.5
ZINC000000537891,-8.6
ZINC000000537891,-8.0
ZINC000000537928,-8.0
ZINC000000537928,-8.6
ZINC000000537928,-8.3
ZINC000000537928,-8.1
ZINC000000537928,-8.3
ZINC000000537928,-7.1
ZINC000000537928,-8.9
ZINC000000537928,-9.0
ZINC000000537928,-8.8
ZINC000000537928,-7.6
ZINC000000537928,-9.0
ZINC000000537928,-8.6
ZINC000000537928,-8.6
ZINC000000537928,-8.5
ZINC000000537928,-8.1
ZINC000000537928,-8.8
ZINC000000537928,-8.3
ZINC000000537928,-8.9
ZINC000000537928,-8.4
ZINC000000537931,-8.6
ZINC000000537931,-8.4
ZINC000000537931,-9.2
ZINC000000537931,-9.0
ZINC000000537931,-8.7
ZINC000000537931,-9.1
ZINC000000537940,-10.2
ZINC000000537940,-10.6
ZINC000000537940,-10.9
ZINC000000537940,-10.3
ZINC000000537940,-10.2
ZINC000000537940,-9.6
ZINC000000537940,-10.2
ZINC000000537940,-10.6
ZINC000000537940,-10.6
ZINC000000537957,-7.1
ZINC000000537957,-6.9
ZINC000000537957,-7.1
ZINC000000537957,-7.8
ZINC000000537957,-7.4
ZINC000000537957,-7.4
ZINC000000537957,-7.3
ZINC000000537957,-7.8
ZINC000000537957,-7.1
ZINC000000537957,-7.5
ZINC000000537957,-7.5
ZINC000000537957,-7.5
ZINC000000537957,-6.9
ZINC000000537957,
ZINC000000537964,-9.0
ZINC000000537964,-9.1
ZINC000000537964,-8.8
ZINC000000537964,-8.9
ZINC000000537964,-9.1
ZINC000000537964,-9.3
ZINC000000538065,-9.3
ZINC000000538065,-9.5
ZINC000000538065,-9.7
ZINC000000538065,-9.6
ZINC000000538065,-9.3
ZINC000000538065,-9.3
ZINC000000538065,-9.3
ZINC000000538065,-9.2
ZINC000000538065,-9.7
ZINC000000538065,-9.5
ZINC000000538065,-9.5
ZINC000000538065,-9.5
ZINC000000538065,-9.7
ZINC000000538065,-9.7
ZINC000000538065,-9.2
ZINC000000538065,-9.3
ZINC000000538159,-8.5
ZINC000000538159,-8.6
ZINC000000538159,-8.5
ZINC000000538159,-8.7
ZINC000000538159,-8.2
ZINC000000538159,-8.3
ZINC000000538159,-8.6
ZINC000000538159,-8.6
ZINC000000538159,-8.3
ZINC000000538159,-8.3
ZINC000000538198,-8.6
ZINC000000538198,-8.9
ZINC000000538198,-8.4
ZINC000000538198,-8.9
ZINC000000538198,-8.7
ZINC000000538198,-8.3
ZINC000000538198,-8.2
ZINC000000538198,-8.1
ZINC000000538198,-8.2
ZINC000000538198,-8.9
ZINC000000538198,-8.1
ZINC000000538198,-9.0
ZINC000000538198,-8.8
ZINC000000538198,-8.7
ZINC000000538266,-8.3
ZINC000000538266,-7.5
ZINC000000538266,-8.2
ZINC000000538266,-8.3
ZINC000000538266,-7.4
ZINC000000538266,
ZINC000000538266,-7.4
ZINC000000538266,-7.5
ZINC000000538273,-7.8
ZINC000000538273,-8.1
ZINC000000538275,-8.7
ZINC000000538275,-8.8
ZINC000000538275,-8.6
ZINC000000538275,-8.6
ZINC000000538275,-8.7
ZINC000000538275,-8.6
ZINC000000538275,-8.7
ZINC000000538283,-6.5
ZINC000000538283,-6.9
ZINC000000538283,-6.9
ZINC000000538283,-7.0
ZINC000000538283,-6.3
ZINC000000538283,-6.6
ZINC000000538283,-7.5
ZINC000000538283,-6.5
ZINC000000538283,-6.4
ZINC000000538283,-6.7
ZINC000000538283,-6.4
ZINC000000538283,-7.1
ZINC000000538283,-6.6
ZINC000000538283,-6.5
ZINC000000538283,-7.2
ZINC000000538283,-6.7
ZINC000000538283,-6.5
ZINC000000538283,-7.4
ZINC000000538283,-7.1
ZINC000000538312,-10.2
ZINC000000538312,-11.3
ZINC000000538312,-11.3
ZINC000000538312,-10.5
ZINC000000538312,-11.7
ZINC000000538312,-11.5
ZINC000000538312,-11.4
ZINC000000538312,-11.0
ZINC000000538312,-10.9
ZINC000000538312,-10.7
ZINC000000538312,-10.4
ZINC000000538312,-11.1
ZINC000000538312,-10.6
ZINC000000538312,-11.2
ZINC000000538312,-10.6
ZINC000000538312,-11.1
ZINC000000538312,-11.8
ZINC000000538337,-9.5
ZINC000000538337,-9.8
ZINC000000538337,-9.9
ZINC000000538337,-9.7
ZINC000000538337,-9.8
ZINC000000538337,-9.5
ZINC000000538337,-9.5
ZINC000000538337,-9.8
ZINC000000538337,-9.6
ZINC000000538337,-9.9
ZINC000000538337,-9.5
ZINC000000538337,-9.3
ZINC000000538337,-9.6
ZINC000000538362,-9.2
ZINC000000538362,-8.3
ZINC000000538386,-7.6
ZINC000000538386,-7.7
ZINC000000538386,-7.5
ZINC000000538386,-7.7
ZINC000000538386,-7.2
ZINC000000538386,-7.3
ZINC000000538386,-7.7
ZINC000000538386,-7.5
ZINC000000538386,-7.7
ZINC000000538386,-7.6
ZINC000000538386,-7.2
ZINC000000538386,-7.6
ZINC000000538386,-7.7
ZINC000000538386,-7.6
ZINC000000538386,-7.9
ZINC000000538386,-7.3
ZINC000000538386,-7.0
ZINC000000538386,-7.2
ZINC000000538415,-11.4
ZINC000000538415,-11.0
ZINC000000538483,-9.5
ZINC000000538483,-9.4
ZINC000000538483,-9.8
ZINC000000538483,-9.5
ZINC000000538483,-9.6
ZINC000000538483,-9.3
ZINC000000538483,-9.5
ZINC000000538483,-9.8
ZINC000000538483,-9.9
ZINC000000538483,-9.3
ZINC000000538483,-9.8
ZINC000000538483,-9.3
ZINC000000538483,-9.5
ZINC000000538483,-9.3
ZINC000000538483,-9.6
ZINC000000538483,-9.6
ZINC000000538483,-9.5
ZINC000000538483,-9.3
ZINC000000538507,-8.6
ZINC000000538507,-8.4
ZINC000000538507,-8.5
ZINC000000538509,-8.0
ZINC000000538509,-8.0
ZINC000000538509,-8.0
ZINC000000538509,-8.0
ZINC000000538550,-9.7
ZINC000000538550,-10.4
ZINC000000538550,-10.3
ZINC000000538550,-10.1
ZINC000000538550,-9.2
ZINC000000538550,-10.3
ZINC000000538550,-10.3
ZINC000000538550,-9.8
ZINC000000538550,-10.1
ZINC000000538550,-9.5
ZINC000000538550,-10.2
ZINC000000538550,-10.1
ZINC000000538550,-10.0
ZINC000000538550,-9.9
ZINC000000538564,-9.3
ZINC000000538564,-9.3
ZINC000000538564,-9.3
ZINC000000538564,-9.2
ZINC000000538564,-9.4
ZINC000000538564,-9.3
ZINC000000538564,-9.4
ZINC000000538564,-9.3
ZINC000000538564,-9.4
ZINC000000538564,-9.3
ZINC000000538564,
ZINC000000538621,-8.3
ZINC000000538621,-8.7
ZINC000000538621,-9.2
ZINC000000538621,-9.0
ZINC000000538621,-8.0
ZINC000000538621,-8.2
ZINC000000538621,-9.1
ZINC000000538621,-9.4
ZINC000000538621,-9.2
ZINC000000538621,-8.3
ZINC000000538627,-7.6
ZINC000000538627,-7.5
ZINC000000538627,-7.6
ZINC000000538627,-7.7
ZINC000000538627,-7.4
ZINC000000538627,-7.5
ZINC000000538627,-7.7
ZINC000000538658,-8.6
ZINC000000538658,-8.5
ZINC000000538658,-10.3
ZINC000000538658,-9.7
ZINC000000538658,-10.1
ZINC000000538658,-8.5
ZINC000000538658,-10.3
ZINC000000538658,-10.4
ZINC000000538658,-8.3
ZINC000000538658,-10.8
ZINC000000538658,-10.5
ZINC000000538658,-10.1
ZINC000000538658,-11.3
ZINC000000538658,-9.7
ZINC000000579472,-8.1
ZINC000000579472,-7.6
ZINC000000579472,-8.1
ZINC000000579472,-7.5
ZINC000000579472,-7.6
ZINC000000579472,-8.2
ZINC000000584092,-8.5
ZINC000000584092,-8.6
ZINC000000584092,-8.2
ZINC000000584092,-8.4
ZINC000000584092,-8.6
ZINC000000584092,-9.0
ZINC000000584092,-8.7
ZINC000000584092,-9.0
ZINC000000584092,-8.6
ZINC000000584092,-8.6
ZINC000000584092,-8.6
ZINC000000586239,-8.6
ZINC000000586239,-8.2
ZINC000000586239,-9.0
ZINC000000586239,-7.8
ZINC000000586239,-8.6
ZINC000000586239,-7.7
ZINC000000586239,-9.1
ZINC000000586239,-8.4
ZINC000000586239,-9.7
ZINC000000586239,-9.1
ZINC000000586239,-7.9
ZINC000000586239,-9.0
ZINC000000586239,-7.7
ZINC000000586239,-8.2
ZINC000000586239,-7.5
ZINC000000586239,-8.6
ZINC000000586239,-7.1
ZINC000000586239,-8.9
ZINC000000586584,-4.8
ZINC000000586584,-4.8
ZINC000000587541,-8.1
ZINC000000587541,-8.3
ZINC000000587541,-9.2
ZINC000000591993,-6.8
ZINC000000591993,-6.8
ZINC000000591993,-6.8
ZINC000000591993,-6.8
ZINC000000591993,-6.8
ZINC000000592419,-8.1
ZINC000000592419,-8.9
ZINC000000592419,-8.6
ZINC000000592419,-9.0
ZINC000000592419,-8.6
ZINC000000592419,-8.6
ZINC000000592419,-9.0
ZINC000000592419,-8.1
ZINC000000596731,-8.0
ZINC000000596731,-8.3
ZINC000000596731,-8.5
ZINC000000596731,-8.2
ZINC000000596731,-8.1
ZINC000000596731,-8.2
ZINC000000596731,-8.4
ZINC000000596731,-8.3
ZINC000000596731,-8.4
ZINC000000596731,-8.4
ZINC000000596731,-8.2
ZINC000000596731,
ZINC000000596731,-8.2
ZINC000000596731,-8.1
ZINC000000596731,-8.1
ZINC000000596881,-8.1
ZINC000000596881,-7.5
ZINC000000596881,-8.0
ZINC000000596881,-8.2
ZINC000000596881,-7.5
ZINC000000596881,-7.5
ZINC000000596881,-8.2
ZINC000000596881,-8.1
ZINC000000596881,-8.0
ZINC000000596881,-8.1
ZINC000000596881,-8.2
ZINC000000596881,-8.2
ZINC000000596881,-8.1
ZINC000000596881,-8.2
ZINC000000597013,-10.0
ZINC000000597013,-10.0
ZINC000000597013,-9.7
ZINC000000597013,-8.6
ZINC000000597013,-9.0
ZINC000000597013,-10.0
ZINC000000597013,-9.4
ZINC000000597013,-9.9
ZINC000000597013,-9.4
ZINC000000597013,-10.0
ZINC000000597013,-9.3
ZINC000000597013,-10.0
ZINC000000597013,-9.8
ZINC000000597260,-6.6
ZINC000000597260,-6.5
ZINC000000597260,-6.5
ZINC000000597260,-6.6
ZINC000000597260,-6.7
ZINC000000597260,-6.6
ZINC000000597434,-10.3
ZINC000000597434,-9.4
ZINC000000597434,-10.6
ZINC000000597434,-8.7
ZINC000000597434,-8.5
ZINC000000597556,-7.3
ZINC000000597556,-7.0
ZINC000000597556,-6.7
ZINC000000597556,-6.8
ZINC000000597556,-7.4
ZINC000000597556,-7.0
ZINC000000598829,-10.6
ZINC000000598829,-9.9
ZINC000000598829,-9.9
ZINC000000598829,-10.4
ZINC000000598829,-9.6
ZINC000000598829,-9.5
ZINC000000598829,-9.2
ZINC000000598829,-10.6
ZINC000000598829,-10.6
ZINC000000598829,-10.0
ZINC000000598829,-9.3
ZINC000000598852,-8.4
ZINC000000598852,-8.4
ZINC000000599734,-8.3
ZINC000000599734,-8.5
ZINC000000599734,-8.2
ZINC000000599734,-8.0
ZINC000000599734,-8.5
ZINC000000599734,-7.7
ZINC000000599985,-4.1
ZINC000000600803,-6.7
ZINC000000600803,-6.8
ZINC000000600803,-6.7
ZINC000000600803,-6.8
ZINC000000600803,-6.8
ZINC000000600803,-6.6
ZINC000000600803,-6.7
ZINC000000600803,-6.7
ZINC000000600803,-6.8
ZINC000000600803,-6.8
ZINC000000601229,-8.8
ZINC000000601229,-11.4
ZINC000000601229,-10.8
ZINC000000601229,-10.7
ZINC000000601229,-8.6
ZINC000000601229,-9.0
ZINC000000601250,-7.6
ZINC000000601250,-7.3
ZINC000000601250,-7.9
ZINC000000601250,-7.7
ZINC000000601250,-8.0
ZINC000000601250,-7.9
ZINC000000601250,-7.9
ZINC000000601250,-7.9
ZINC000000601250,-7.9
ZINC000000601250,-7.8
ZINC000000601250,-7.4
ZINC000000601250,-7.8
ZINC000000601250,-7.4
ZINC000000601250,-7.8
ZINC000000601250,-7.9
ZINC000000601250,-7.8
ZINC000000601253,-8.1
ZINC000000601253,-8.2
ZINC000000601253,-8.3
ZINC000000601253,-8.1
ZINC000000601253,-8.2
ZINC000000601253,-8.3
ZINC000000601253,-8.0
ZINC000000601254,-8.3
ZINC000000601254,-8.3
ZINC000000601254,-8.7
ZINC000000601254,-7.9
ZINC000000601254,-8.6
ZINC000000601254,-7.7
ZINC000000601255,-7.4
ZINC000000601255,-7.3
ZINC000000601255,-7.4
ZINC000000601255,-7.5
ZINC000000601255,-7.5
ZINC000000601255,
ZINC000000601255,
ZINC000000601255,-7.4
ZINC000000601255,-7.3
ZINC000000601255,-7.4
ZINC000000601255,-7.2
ZINC000000601255,-7.4
ZINC000000601255,-7.6
ZINC000000601255,-7.4
ZINC000000601270,-9.4
ZINC000000601270,-9.3
ZINC000000601270,-8.9
ZINC000000601270,-9.4
ZINC000000601270,-9.7
ZINC000000601270,-8.7
ZINC000000601270,-8.9
ZINC000000601270,-9.3
ZINC000000601270,-10.3
ZINC000000601270,-9.5
ZINC000000601270,-9.2
ZINC000000601270,-9.0
ZINC000000601270,-9.0
ZINC000000601270,-8.8
ZINC000000601270,-9.1
ZINC000000601272,-8.2
ZINC000000601272,-8.1
ZINC000000601272,-8.1
ZINC000000601272,-8.2
ZINC000000601272,-7.7
ZINC000000601272,
ZINC000000601272,-8.1
ZINC000000601272,-7.4
ZINC000000601272,-8.2
ZINC000000601272,-8.3
ZINC000000601272,-9.2
ZINC000000601272,-7.8
ZINC000000601272,-9.5
ZINC000000601272,-9.5
ZINC000000601272,-7.7
ZINC000000601272,-7.7
ZINC000000601273,-7.8
ZINC000000601273,-7.9
ZINC000000601273,-7.7
ZINC000000601273,-7.9
ZINC000000601273,-7.7
ZINC000000601273,-7.9
ZINC000000601274,-10.1
ZINC000000601274,-10.7
ZINC000000601274,-10.7
ZINC000000601274,-11.1
ZINC000000601274,-11.1
ZINC000000601274,-8.8
ZINC000000601274,-10.4
ZINC000000601274,-10.7
ZINC000000601274,-10.8
ZINC000000601274,-11.2
ZINC000000601274,-10.5
ZINC000000601274,-9.9
ZINC000000601274,-10.5
ZINC000000601274,-10.8
ZINC000000601274,-10.6
ZINC000000601274,-10.8
ZINC000000601274,-10.7
ZINC000000601275,-11.0
ZINC000000601275,-10.9
ZINC000000601275,-10.6
ZINC000000601275,-10.6
ZINC000000601275,-9.4
ZINC000000601275,-11.0
ZINC000000601281,-7.5
ZINC000000601281,-7.8
ZINC000000601281,-7.7
ZINC000000601281,-7.6
ZINC000000601281,-7.2
ZINC000000601281,-7.4
ZINC000000601281,-7.1
ZINC000000601281,-8.1
ZINC000000601281,-7.5
ZINC000000601281,-7.5
ZINC000000601281,-7.9
ZINC000000601281,-7.5
ZINC000000601281,-7.5
ZINC000000601281,-7.3
ZINC000000601281,-7.8
ZINC000000601281,-7.6
ZINC000000601281,-7.7
ZINC000000601281,-7.5
ZINC000000601281,-7.4
ZINC000000601283,-8.0
ZINC000000601283,-8.1
ZINC000000601283,-8.5
ZINC000000601283,-7.9
ZINC000000601283,-7.7
ZINC000000601283,-7.7
ZINC000000601288,-8.0
ZINC000000601288,-8.4
ZINC000000601291,-7.5
ZINC000000601291,-7.4
ZINC000000601291,-7.2
ZINC000000601293,
ZINC000000601293,-8.9
ZINC000000601293,-8.7
ZINC000000601293,-8.8
ZINC000000601293,-8.9
ZINC000000601293,-9.0
ZINC000000601293,-9.2
ZINC000000601293,-9.0
ZINC000000601293,-8.9
ZINC000000601301,-9.1
ZINC000000601301,-8.9
ZINC000000601301,-9.0
ZINC000000601301,-8.5
ZINC000000601301,-9.1
ZINC000000601301,-9.2
ZINC000000601305,-8.6
ZINC000000601305,-8.6
ZINC000000601305,-8.5
ZINC000000601305,-8.6
ZINC000000601305,-8.1
ZINC000000601305,-8.6
ZINC000000601305,-8.5
ZINC000000601316,-8.1
ZINC000000601316,-8.2
ZINC000000601316,-7.9
ZINC000000601316,-8.0
ZINC000000601316,-8.2
ZINC000000601317,-8.8
ZINC000000601317,-9.1
ZINC000000601317,-8.9
ZINC000000601317,-8.8
ZINC000000601317,-8.7
ZINC000000601317,-8.5
ZINC000000601317,-8.3
ZINC000000601317,-9.1
ZINC000000601317,-7.9
ZINC000000601317,-9.0
ZINC000000601317,-9.0
ZINC000000601317,-8.4
ZINC000000601317,-9.2
ZINC000000601317,-8.6
ZINC000000601317,-8.4
ZINC000000602128,-8.1
ZINC000000602128,-8.1
ZINC000000602128,-7.6
ZINC000000602128,-7.9
ZINC000000602128,-8.7
ZINC000000602128,-7.6
ZINC000000602128,-8.5
ZINC000000602128,-8.8
ZINC000000602128,
ZINC000000602128,-8.1
ZINC000000602128,-8.1
ZINC000000602128,-7.6
ZINC000000602128,-7.5
ZINC000000602128,-8.0
ZINC000000602128,-8.8
ZINC000000602128,-8.2
ZINC000000602632,-8.6
ZINC000000602632,-9.4
ZINC000000602632,-8.6
ZINC000000602632,-8.2
ZINC000000602632,-8.2
ZINC000000602632,-8.3
ZINC000000606383,-8.9
ZINC000000606383,-8.0
ZINC000000606383,-8.9
ZINC000000606383,-8.2
ZINC000000606383,-8.8
ZINC000000606383,-8.7
ZINC000000606383,-8.4
ZINC000000606383,-8.2
ZINC000000606383,-8.4
ZINC000000606383,-8.5
ZINC000000606383,-8.3
ZINC000000606383,-8.7
ZINC000000607790,-6.8
ZINC000000607790,-7.5
ZINC000000607849,-8.8
ZINC000000607849,-9.1
ZINC000000607849,-9.3
ZINC000000607849,-8.6
ZINC000000607849,-8.8
ZINC000000607849,-9.1
ZINC000000607849,-9.5
ZINC000000607849,-9.1
ZINC000000607849,-9.2
ZINC000000607849,-8.6
ZINC000000607849,-8.7
ZINC000000607849,-8.8
ZINC000000607849,-9.3
ZINC000000607849,-8.6
ZINC000000607872,-8.7
ZINC000000607872,-9.0
ZINC000000607872,-9.3
ZINC000000607872,-9.2
ZINC000000607872,-8.0
ZINC000000607872,-9.1
ZINC000000607872,-9.1
ZINC000000607872,-9.3
ZINC000000607872,-9.4
ZINC000000607872,-9.2
ZINC000000607872,-9.1
ZINC000000607872,-9.2
ZINC000000607872,
ZINC000000607872,-9.1
ZINC000000607872,-9.2
ZINC000000607872,-8.0
ZINC000000607872,-9.1
ZINC000000607872,-8.2
ZINC000000607872,-9.4
ZINC000000607900,-8.6
ZINC000000607900,-8.5
ZINC000000607900,-8.6
ZINC000000607900,-8.1
ZINC000000607900,-8.7
ZINC000000607900,-8.6
ZINC000000607900,-8.5
ZINC000000607900,-8.1
ZINC000000607900,-8.6
ZINC000000607900,-8.7
ZINC000000607900,-8.8
ZINC000000607900,-8.2
ZINC000000607900,-7.9
ZINC000000607900,-8.5
ZINC000000607934,-7.7
ZINC000000607934,-7.5
ZINC000000607934,-7.4
ZINC000000607934,-7.4
ZINC000000607934,-7.4
ZINC000000607934,-7.5
ZINC000000607934,-7.5
ZINC000000607934,-7.5
ZINC000000607934,-7.7
ZINC000000607934,-7.5
ZINC000000607939,-7.1
ZINC000000607939,-7.2
ZINC000000607939,-7.4
ZINC000000607939,
ZINC000000607939,
ZINC000000607939,-7.4
ZINC000000607971,-8.3
ZINC000000607971,-7.8
ZINC000000607971,-8.5
ZINC000000607971,-8.6
ZINC000000607971,-7.8
ZINC000000607971,-7.8
ZINC000000607971,-7.8
ZINC000000607971,-8.5
ZINC000000607971,-7.7
ZINC000000607971,-8.6
ZINC000000607971,-7.8
ZINC000000607971,-8.6
ZINC000000607986,-10.5
ZINC000000607986,-10.5
ZINC000000607986,-10.5
ZINC000000607986,-10.5
ZINC000000607986,-10.5
ZINC000000607986,-9.7
ZINC000000607986,-10.5
ZINC000000607986,-10.5
ZINC000000607986,-9.7
ZINC000000607986,-9.6
ZINC000000607986,-10.0
ZINC000000607986,-10.5
ZINC000000607986,-10.2
ZINC000000607986,-10.5
ZINC000000607986,-10.5
ZINC000000607986,-10.3
ZINC000000607986,-10.4
ZINC000000608101,-7.7
ZINC000000608101,-7.1
ZINC000000608101,-7.1
ZINC000000608101,-7.1
ZINC000000608101,-7.8
ZINC000000608101,-7.8
ZINC000000608101,-7.8
ZINC000000608101,-7.1
ZINC000000608101,-7.2
ZINC000000608101,-7.7
ZINC000000608101,-7.7
ZINC000000608101,-7.7
ZINC000000608101,-7.2
ZINC000000608101,-7.1
ZINC000000608106,-7.7
ZINC000000608106,-7.9
ZINC000000608106,-8.6
ZINC000000608106,-8.7
ZINC000000608117,-7.2
ZINC000000608117,-7.1
ZINC000000608117,-7.3
ZINC000000608117,-7.2
ZINC000000608117,-7.3
ZINC000000608117,-7.3
ZINC000000608117,-6.6
ZINC000000608117,-7.0
ZINC000000608172,-9.4
ZINC000000608172,-9.1
ZINC000000608172,-9.1
ZINC000000608172,-9.1
ZINC000000608172,-9.1
ZINC000000608172,-9.3
ZINC000000608172,-8.6
ZINC000000608172,-9.3
ZINC000000608179,-8.2
ZINC000000608179,-8.4
ZINC000000608179,-8.2
ZINC000000608179,-8.3
ZINC000000608179,-8.2
ZINC000000608179,-8.0
ZINC000000608179,-8.4
ZINC000000608179,-8.2
ZINC000000608179,-7.9
ZINC000000608179,-8.3
ZINC000000608179,-7.9
ZINC000000608220,-8.0
ZINC000000608220,-7.2
ZINC000000608220,-7.7
ZINC000000608220,-7.7
ZINC000000608220,-7.4
ZINC000000608220,-7.8
ZINC000000608266,-9.4
ZINC000000608266,-8.9
ZINC000000608266,-9.0
ZINC000000608266,-9.2
ZINC000000608266,-9.3
ZINC000000608266,-9.3
ZINC000000608266,-9.0
ZINC000000608266,-9.1
ZINC000000608266,-8.9
ZINC000000608266,-9.3
ZINC000000608266,-8.9
ZINC000000608266,-9.0
ZINC000000608266,-9.8
ZINC000000608266,-8.5
ZINC000000608266,-9.8
ZINC000000608266,-8.8
ZINC000000608266,-8.7
ZINC000000608266,-9.1
ZINC000000608266,-9.1
ZINC000000608382,-9.1
ZINC000000608382,-9.1
ZINC000000608382,-9.9
ZINC000000608382,-9.1
ZINC000000608382,-9.6
ZINC000000608382,-9.9
ZINC000000608382,-9.2
ZINC000000608382,-9.4
ZINC000000608382,-10.0
ZINC000000608382,-9.1
ZINC000000608382,-9.2
ZINC000000608382,-10.0
ZINC000000621853,-6.3
ZINC000000621853,-7.4
ZINC000000621893,-7.1
ZINC000000621893,-6.9
ZINC000000621893,-6.8
ZINC000000621893,-7.2
ZINC000000621893,-7.3
ZINC000000621893,-6.7
ZINC000000621893,-6.8
ZINC000000621893,-7.5
ZINC000000622123,-7.0
ZINC000000622123,-7.0
